,LHipAngles,,,,,,,RHipAngles,,,,,,,LKneeAngles,,,,,,,RKneeAngles,,,,,,,LPelvisAngles,,,,,,,RPelvisAngles,,,,,,,LAnkleAngles,,,,,,,RAnkleAngles,,,,,,
percent cycle,X,std_X,Y,std_Y,Z,std_Z,Split_line,X,std_X,Y,std_Y,Z,std_Z,Split_line,X,std_X,Y,std_Y,Z,std_Z,Split_line,X,std_X,Y,std_Y,Z,std_Z,Split_line,X,std_X,Y,std_Y,Z,std_Z,Split_line,X,std_X,Y,std_Y,Z,std_Z,Split_line,X,std_X,Y,std_Y,Z,std_Z,Split_line,X,std_X,Y,std_Y,Z,std_Z,Split_line
0,34.653684000000005,2.2769882173924394,1.0378081599999995,2.172075437490737,8.509552399999999,1.6999046376541949,35.60205696826629,36.68098823529412,2.0951341071445557,9.058904313725494,2.0556776296997685,21.756239215686268,1.588227499024686,36.70418068200259,12.984839800000001,2.94701242303896,7.791096399999998,0.9520506485618504,-45.244468000000005,2.4394745095975074,35.60205696826629,17.547586274509797,2.3573423717514492,13.01603333333334,1.0664978123704003,-22.270703921568632,1.4217143648703623,36.70418068200259,17.94056,1.1962339015426708,2.5627729000000006,1.0274057727315387,5.929954180000003,3.596740313953443,35.60205696826629,19.232678431372552,1.2420231746620267,3.1251545098039215,0.7176910895318312,-4.0973306274509795,3.143306781548287,36.70418068200259,-12.035663400000002,2.8724160440274735,0.9445696400000003,0.380583403207957,2.451281723999999,2.6734359175276214,35.60205696826629,-2.052863254901961,2.534776110575842,4.375263333333334,0.35714482035792805,-19.266764705882352,2.1365077743211502,36.70418068200259
1,34.07778638383839,2.2837177291027704,1.4193676192929292,2.1367549844132627,8.952523092929296,1.677338577996577,49.958297270205236,36.14692083580907,2.0569150324540373,9.60634156466627,2.0308194449497505,22.216631590413943,1.5700759184083974,50.03999363268315,14.90136908888889,2.9087405256064156,8.796398325252522,1.0818833599672992,-43.54541422222223,2.6798425025031563,49.958297270205236,19.64031388393741,2.340088914670634,13.963024935630814,1.123858177255987,-20.847864507823335,1.4056518706817354,50.03999363268315,17.565879373737367,1.1918956742945437,2.5403539208080805,1.0507717175109181,5.666889870101012,3.629028386391944,49.958297270205236,18.811410695187163,1.2219435103444447,3.118311950881363,0.7071832329913502,-4.413190970093088,3.157003722198821,50.03999363268315,-8.097574151919195,2.783863102734568,1.2855748874747477,0.4004616350207738,0.05500958690100987,2.8146963871121113,49.958297270205236,1.0095425830857598,2.451540402977016,4.694224256288374,0.3549095174134507,-21.134841097246973,2.070683133344114,50.03999363268315
2,33.617991979797985,2.2985485808921444,1.865276970020202,2.0977678595773863,9.355233218181821,1.6525645978398182,86.71967187806258,35.68036900376311,2.0369702616255227,10.229073471974653,2.001474799385295,22.66234921766686,1.5539990935929606,85.59012560787261,17.110245636363633,2.872407332024346,9.709065937373738,1.2005503139610394,-41.8820683030303,3.013700458267851,86.71967187806258,21.99915818974054,2.336545082053737,14.881381996434941,1.1761546112156744,-19.302933234303826,1.3947246721728481,85.59012560787261,17.20693591919192,1.1919189271945634,2.5466519101010108,1.0808828247736149,5.364295730909091,3.652940536835941,86.71967187806258,18.412616240839775,1.2052466328306612,3.1495201841948903,0.7000073261075724,-4.760112999009705,3.1656882422302997,85.59012560787261,-4.146785428525251,2.8741819446292096,1.5943732678787876,0.41084006445666327,-2.1133771148808087,2.8833711157285005,86.71967187806258,4.32285225113884,2.361071157895817,5.011904945533769,0.3445458320964287,-22.952461457714406,1.9591464737948356,85.59012560787261
3,33.25658800000001,2.326521497238908,2.3565515203636354,2.0591617717915027,9.691985187878785,1.6314799339208077,,35.26962228163993,2.032384541494803,10.903511568627453,1.9671420094235128,23.07924058229352,1.532249721848798,,19.478962848484848,2.8157819195428067,10.496239884848485,1.2470657377336847,-40.36885896969697,2.9482307086434294,,24.53907528223411,2.346378212563324,15.750237314319666,1.2231426726545362,-17.699250445632803,1.3923726274614203,,16.871550181818183,1.196953795048365,2.5769402460606057,1.117293738596829,5.028385488484848,3.669142632737919,,18.04284266191325,1.1925303607088689,3.213606013071895,0.6963015199788635,-5.129005550207964,3.1687792197525657,,-0.3423943739393941,2.762906225640557,1.8631613606060606,0.38695114082373755,-3.9980123859393952,2.7087313401080504,,7.7685326417112295,2.257636194149359,5.316266316102198,0.32738384077638255,-24.65334236482472,1.8145047212576246,
4,32.96947377777778,2.37089374477299,2.871708728545454,2.024487175347929,9.94645706060606,1.6221834117081602,,34.898932897603494,2.0408533127121324,11.603032844127554,1.9277028933453335,23.45851356704298,1.5052258233466342,,21.929499838383837,2.786523836198992,11.161659830303034,1.2449179598363753,-38.95519416161618,2.5693266832320205,,27.169192889681124,2.367727655761416,16.554273796791446,1.266630704977725,-16.098853594771246,1.400477288324991,,16.567199717171714,1.2072560699449044,2.625517750707071,1.1591691535352973,4.666183845939393,3.6785435611138166,,17.708214022578723,1.1846887996853823,3.3041324163200634,0.6963280793539278,-5.510444708259063,3.1658782488104236,,3.2526309127272723,2.461275462179795,2.096930274747475,0.33727914155255784,-5.632789962424244,2.352651022797187,,11.22908960784314,2.13829523872281,5.59688393543276,0.305756863533021,-26.184853337294513,1.653218368838603,
5,32.7270376969697,2.4309744703278042,3.3873214610101017,1.9957388769125834,10.110871307070704,1.6313691447640837,,34.54865660526838,2.060114356380219,12.29830487027134,1.8833128764969047,23.796047831253727,1.4769359506980413,,24.413405696969704,2.84838038085004,11.72772224444444,1.2374485717259702,-37.504631131313126,2.2534930634299797,,29.79388328381857,2.395412456644461,17.282774390968513,1.309127395223351,-14.560870409982172,1.4182358639535746,,16.301425979797983,1.222333959363581,2.685854526666667,1.2054076643269642,4.2852793175353545,3.682127872249069,,17.414740562487623,1.1823298406540628,3.4135470033670043,0.7005563471910304,-5.894761600713012,3.156645150893434,,6.6210029783838396,2.149098065997815,2.3060418949494954,0.28608148432807845,-7.089068606060606,1.9861730424516397,,14.589686947910483,2.001238384058093,5.844849758367993,0.28260518004072854,-27.50647835214893,1.4934502984904583,
6,32.486669878787886,2.5019100755970576,3.871617494242423,1.9708126866228182,10.178729636363634,1.654854913644819,,34.18885086155674,2.0882437509310687,12.948128615567443,1.8348543038465828,24.089614913844326,1.4492959211565777,,26.847250060606065,2.9895671913058446,12.200747636363635,1.2375106409167056,-35.91018103030303,2.199537676089023,,32.28375365418895,2.4246560581147243,17.920880689245394,1.3504464045534403,-13.157616280451574,1.4492963612752165,,16.088157878787875,1.2411362380660231,2.7491436981818187,1.254250838550296,3.8948977567272722,3.68015295028262,,17.17423541295306,1.1847853101699362,3.5320857100415926,0.7096257012054957,-6.270031505644681,3.14004228166792,,9.678419018181815,1.913664386103735,2.494038733333333,0.24887818680151813,-8.39016486666667,1.7180834091121322,,17.704839786096255,1.845227750416088,6.04869008318479,0.26097156900544116,-28.56720213903743,1.3526617815339363,
7,32.19462606060606,2.5755105909825025,4.2952112983838395,1.9521993374683042,10.177170236363636,1.6906304410012618,,33.78325094078034,2.1215468723702724,13.514393670033675,1.7848307227178326,24.347485997227178,1.42958654500806,,29.07628456565656,3.144301206692157,12.575402888888888,1.2348455508217897,-34.29770684848484,2.2343284824065837,,34.52129730639731,2.4465184479620867,18.46898423450188,1.3921905373069412,-11.930339801940981,1.478589654377446,,15.931563818181822,1.2629117661177365,2.802167078989899,1.3033726597237851,3.5069004193535345,3.673224606922176,,16.989636482471777,1.1956629521500026,3.6447222994652404,0.7244881503533269,-6.624401691622102,3.117323052100524,,12.318951430303033,1.7613586015497802,2.6566970707070707,0.22394405454511873,-9.508701492929292,1.5371312893295643,,20.480026242820365,1.68466560983218,6.208166385422855,0.24399322822818917,-29.382242226183408,1.2448692965049644,
8,31.808640727272728,2.6399228583692387,4.6403102488888885,1.9404088765652983,10.13562116969697,1.72922770728152,,33.303971479500895,2.155322768377822,13.975197445038624,1.735407450380154,24.579137452960982,1.416917169023111,,30.96659264646465,3.286747725553894,12.839661187878784,1.2282744042663283,-32.85452907070707,2.2932639711582614,,36.4409421865716,2.4522666618724607,18.931980847692614,1.4349439664362882,-10.88855572588631,1.4973034263991447,,15.832050282828282,1.2875864279713034,2.834454425050505,1.3509325303903572,3.131096921212121,3.663423615668007,,16.85913602693603,1.213621773711289,3.739519419687068,0.7460569631765681,-6.951109481877601,3.090313637652162,,14.518545848484854,1.7486567356193505,2.784749460606061,0.21397799175067592,-10.383764674747477,1.4614178286289548,,22.89271132897603,1.5369817776912802,6.327837165775401,0.2320893581454073,-29.98580134680135,1.1695158884233856,
9,31.30068745454546,2.688879197460379,4.898898492727272,1.9323451345760474,10.075840709090908,1.7607778934658755,,32.72726096256685,2.184475265218247,14.315422103386807,1.6901276004900563,24.790802317290552,1.4060429078594996,,32.45402981818181,3.395513628553034,13.005142363636361,1.224112075742608,-31.637412727272732,2.348296984937055,,37.994161853832445,2.4338378348989695,19.307607308377893,1.4777265546066565,-10.03729696969697,1.5027592699710308,,15.78957090909091,1.313708682138956,2.837797623636364,1.3958381406154152,2.774276932909093,3.6519103553395906,,16.78163404634581,1.2383298616292433,3.8064573440285208,0.7751141219643137,-7.245364472370765,3.0601608352525496,,16.325222363636364,1.8276558150750253,2.8799603454545455,0.21641192348805094,-11.030879254545455,1.4714037773847368,,24.939014973262026,1.407448719845497,6.411214741532978,0.2247712262617705,-30.401999286987525,1.1222908187035887,
10,30.64506434343434,2.720387478576665,5.0630002458585865,1.9248284388880306,10.014778155555556,1.7784012232832516,,32.03176666666666,2.208341032196684,14.52208653198653,1.6510823149960732,24.98422632204397,1.3908488488764483,,33.48799808080809,3.4641885855932806,13.085440424242428,1.2292519462985805,-30.66705228282829,2.374004440057331,,39.1404008516538,2.3937787473190517,19.587654050306988,1.5199210648461112,-9.380489865319865,1.4941221335422268,,15.805750565656565,1.3396216747029592,2.8030484734545458,1.4364150024101112,2.44328642450505,3.638673305539764,,16.756726361655772,1.2672968439353678,3.83546193305605,0.8117493510614522,-7.50326570013864,3.028083733093072,,17.773441515151518,1.9314517433327585,2.9460189131313137,0.22521210075500747,-11.477687050505049,1.5255926056913134,,26.620483501683502,1.3090002304947124,6.460976341849871,0.22133484817136548,-30.648481956823133,1.0986300614011077,
11,29.81372644444444,2.731404218046086,5.124171542222223,1.9136841149606643,9.966657333333332,1.7780332160156107,,31.19374357298475,2.228480840707271,14.580803485838784,1.6205819532849772,25.155768409586052,1.3658745223404878,,34.01740111111111,3.4807990963373574,13.090098666666668,1.2446012116607306,-29.955354888888877,2.3435622262863216,,39.835054901960795,2.348271570013379,19.75304444444445,1.5608722698645925,-8.92612283224401,1.4757863900331851,,15.883773777777781,1.364675955375144,2.7184312000000004,1.4711823891465252,2.1467705955555556,3.6223927087902,,16.785374945533768,1.2982550573567118,3.8139685620915027,0.8549736708251185,-7.720459564270155,2.995270387093788,,18.879571333333335,2.0096625877772505,2.9858558888888886,0.23413592780867096,-11.746094733333331,1.5821475955492463,,27.935608278867104,1.2536449699011387,6.478728017429193,0.22057828340690963,-30.73599934640524,1.0917998115158767,
12,28.802481272727267,2.721061055599043,5.085780486666665,1.901432076989785,9.939839745454544,1.7639941721594077,,30.20219043374926,2.2380615331186604,14.490711527035051,1.6010495635440132,25.30199875222816,1.3303867932648812,,34.05961921212121,3.4410988799021944,13.021724484848487,1.263654702986582,-29.49038327272727,2.2640061033831587,,40.07478104575164,2.2758671205067276,19.788087522281643,1.5935907253657648,-8.670937409387998,1.4379266992033588,,16.020720363636364,1.3874619919402482,2.576477134363637,1.5001077012210917,1.8910339123563638,3.602516493471108,,16.86411128936423,1.3311854065208855,3.7322015864527627,0.9034222577631642,-7.895281479500893,2.9637345925584166,,19.675572121212124,2.057082907554839,2.999550751515151,0.24161968814709286,-11.83786318787879,1.631201938747081,,28.907435947712415,1.2310320104628232,6.467943113487817,0.22112748370501817,-30.68283547237077,1.0947399716853026,
13,27.627316020202016,2.696921610850562,4.9584368,1.8862304654729098,9.935162484848485,1.7445101206606413,,29.06642826302238,2.2402060523872023,14.265996276490394,1.5904128287589523,25.419952822341063,1.2848179663252128,,33.6713044040404,3.3718177056562157,12.869951959595962,1.2822043902479794,-29.266597494949487,2.1804139242723495,,39.91044561299267,2.187732773174943,19.690503584868292,1.6230934784468904,-8.59372025747673,1.3776190811091908,,16.21013187878788,1.4074274379207725,2.37452970830303,1.5229013946750665,1.6773188691806056,3.5793339387032943,,16.984425846702315,1.3649542601033176,3.5874646504258254,0.957610799448222,-8.03157047138047,2.934292384572665,,20.198134424242422,2.0889808768263887,2.984046230303031,0.2477231305147395,-11.732779448484843,1.6735343911897094,,29.572191146761735,1.246502626192276,6.432914246385422,0.22328400468689732,-30.50967706476529,1.108642945334305,
14,26.304829616161616,2.6639859696639414,4.749851115555555,1.8676372558653371,9.948551355555558,1.7246332566893425,,27.79617938205585,2.233783196955211,13.91720946722123,1.5888577185625175,25.506997821350765,1.2305173383382781,,32.889438626262624,3.2879461770006824,12.625804353535354,1.2952948835266693,-29.30339185858585,2.1131571286016864,,39.38268571994455,2.0884601586480516,19.457592077639134,1.645758948671001,-8.682359922756982,1.3009394751681507,,16.448036626262624,1.4248479278874553,2.110342538424242,1.5400678558245853,1.50700317270101,3.552315683086167,,17.140219132501482,1.3969796409749038,3.377257639730639,1.0139384083871144,-8.132280019805904,2.90790441748061,,20.442444464646464,2.1181020309756575,2.9385327272727273,0.2530129554123593,-11.42486778989899,1.7127545321704256,,29.939275698158063,1.3103652731260482,6.376010392156863,0.2259665946232703,-30.227168805704093,1.1280140190190109,
15,24.856741454545453,2.6317123623711063,4.465487467272726,1.8449951018230735,9.975283006060605,1.7027777349655306,,26.40361996434937,2.2226667304045398,13.45222185383244,1.5953892031328376,25.560081877599522,1.1721115553881984,,31.76551890909091,3.212664697455434,12.289225054545454,1.2975587725462028,-29.59162690909091,2.064505289059554,,38.52934634581105,1.9876816253454315,19.08829679144385,1.6577471510225952,-8.928853630421866,1.214552883968739,,16.730903212121213,1.4383066303829788,1.782077816545455,1.5516710651740162,1.3821191156545456,3.520378785146929,,17.32681919191919,1.4238486825539651,3.099079651218064,1.0693851696262786,-8.200008509209743,2.884896723547582,,20.387125393939392,2.174616156697719,2.863950927272727,0.2578583300929891,-10.919226836363633,1.7513273910476908,,29.99588324420678,1.4356447505848484,6.298788324420679,0.2293947593398721,-29.84126286393346,1.1537970529128327,
16,23.310500929292928,2.6014010397666256,4.109686723838383,1.818752851640341,10.011282703030304,1.6768870730809406,,24.905285541691423,2.20680198940764,12.878729033471972,1.6099315105537844,25.578944979203804,1.1153759829791339,,30.357011676767684,3.146599099279846,11.86885012727273,1.2870386649231722,-30.123789919191918,2.0338018831786937,,37.39298573975044,1.8972765546657988,18.589220994256287,1.6540524746080887,-9.327535082194496,1.1299624978286178,,17.054600585858587,1.4470037519132628,1.3910470955945449,1.55868092715438,1.3045897580585861,3.482614062827099,,17.538749950485247,1.4450784287839893,2.751638694196871,1.120971179364319,-8.237203234303825,2.8649508823278844,,19.9847269090909,2.2606135959955544,2.7621699333333334,0.26199030330741824,-10.226655234343434,1.7870129954848133,,29.7126834620717,1.6249359359176714,6.20254805307982,0.2334744270898089,-29.3560321251733,1.1853651616956167,
17,21.697625555555554,2.574574228510352,3.686747544848483,1.7919601734073654,10.05234322020202,1.6448044286243557,,23.325804337492563,2.1882006123999695,12.20731406219053,1.6321071329344117,25.567393959199848,1.0674408512812563,,28.737338767676764,3.096041512311777,11.385554969696965,1.264995322724859,-30.862388747474757,1.9985344020756939,,36.02919869281046,1.8212411053981075,17.98148431372548,1.6314493182912864,-9.86838006932066,1.0574542034565189,,17.41291292929293,1.451549549752243,0.9427334695030294,1.5630247463221705,1.2740869793939398,3.439290234034669,,17.76905973460092,1.4595852058706316,2.3384109564270146,1.166441068871186,-8.247493141414141,2.8481704363094074,,19.180216585858588,2.368995790063804,2.6373644282828277,0.26540436760151087,-9.373401028282828,1.8192629816357735,,29.057863933452175,1.8740817575986688,6.088903000594177,0.23849871084518676,-28.776860566448793,1.2241971514235659,
18,20.04795836363636,2.5540396486338435,3.2005265381818186,1.7663282546695287,10.09224069090909,1.6042435523466618,,21.690428163992863,2.168203625831767,11.44748326203208,1.6604285464507211,25.530018181818182,1.0337116291913298,,26.963291636363632,3.061296960905469,10.862914799999999,1.2335911860177031,-31.78906145454545,1.9780005900512696,,34.489397504456335,1.76992023193852,17.29333868092692,1.5932428774544096,-10.54231652406417,1.005773438922549,,17.799656181818182,1.4514029652498874,0.4450822152727268,1.5647784299598977,1.2885042000000002,3.3921826618167286,,18.010511586452765,1.4671362530402074,1.865910653475936,1.205024808951366,-8.2345511372549,2.833450976413566,,17.926117963636358,2.4868905652804685,2.4953658727272723,0.2700338538020993,-8.39762261818182,1.860746722975631,,28.00038377896613,2.1939858400848156,5.958713475935828,0.24564570918998732,-28.10509518716577,1.27668083835203,
19,18.386281232323228,2.5375815067231278,2.652984351313131,1.7429351252437413,10.12240572121212,1.5524703478927737,,20.02217395523866,2.147823031790773,10.607692844127548,1.6934001797034153,25.470156684491975,1.0173200649878211,,25.080986828282825,3.0389057323546753,10.324593571717168,1.1980560119215689,-32.881900404040394,1.955652967143015,,32.815347633194705,1.7513528896503618,16.553800633788867,1.5420709114956,-11.34307898197663,0.9847762197428096,,18.209077757575752,1.4476534709577225,-0.09348326313131411,1.564377461535964,1.34546033979798,3.342161757412822,,18.256911586452762,1.4672195914273622,1.342352139158248,1.2355377913178722,-8.20134697831254,2.820031764926665,,16.16996455353534,2.634483833478918,2.3398934242424243,0.28341815353017696,-7.323309973737369,1.9625906399454651,,26.518893028322438,2.590194506819948,5.81197634977223,0.25631479797173645,-27.33741481481481,1.3510847808882906,
20,16.735675151515153,2.5201399631513373,2.0437514713131297,1.7214167381188847,10.131285507070707,1.49239658071405,,18.341653475935825,2.1261418291390966,9.693137110318874,1.7278170352734865,25.38756930085165,1.0192677172233684,,23.12750135353534,3.0209066037991246,9.79199209090909,1.1660979924335784,-34.127278828282826,1.9198939742221344,,31.0381422459893,1.7661144873758143,15.78877755991285,1.4790396369320735,-12.269804703901766,1.0012115155892765,,18.636225090909086,1.4407635058835095,-0.6642270757430312,1.561264572111016,1.4433854393818182,3.2898623807324805,,18.503483065953656,1.4596101533590264,0.775211327809466,1.2552987067685006,-8.149500377104378,2.8074466602483303,,13.850362199999996,2.80828609762176,2.1718551393939394,0.3171441666586847,-6.155149412121212,2.203112705950629,,24.58994339473162,3.0468462740541673,5.6474182214299855,0.2714885767092077,-26.463158308575952,1.45389830006499,
21,15.118380060606059,2.497983339794118,1.3744238387878787,1.7017764185933457,10.103781375757572,1.4342890132962354,,16.668741830065358,2.1034932808775144,8.710368253119428,1.7620430185317812,25.278102792632197,1.037288514233908,,21.145561200000003,3.004490592761297,9.283578545454544,1.1391196942815631,-35.49554048484847,1.8827288292560722,,29.18670570409981,1.8142215577607228,15.024812240047535,1.4075969950276492,-13.320290463458115,1.0610014087892832,,19.075575515151517,1.4314295556875334,-1.255622308720606,1.5556737540072079,1.5793669233515146,3.2371150101769612,,18.745303149138447,1.4458845807498604,0.17468052139037415,1.263687385599507,-8.07977647950089,2.7946458081728762,,10.96658279393939,3.003960879242352,1.9896250000000004,0.37422153229525384,-4.881251224484847,2.6019565856217106,,22.20450415923946,3.5443066320491265,5.463158514557338,0.29211959550952854,-25.46737243018419,1.5921495858926953,
22,13.552543111111108,2.4693317134893094,0.6501780575555542,1.6848304088880364,10.019009266666666,1.3898186497883407,,15.021891721132894,2.078133378853304,7.668523180827889,1.7944553606985933,25.1326559912854,1.069243916781955,,19.181205622222215,2.99010134261869,8.810107222222221,1.1209943180629616,-36.940783555555555,1.8640581765721866,,27.288534204793027,1.8894951560391575,14.28474139433551,1.3319493304556937,-14.487906535947719,1.1592137493698216,,19.520715777777774,1.4207834137772868,-1.8548359721111125,1.5470840998834143,1.7495402944444445,3.1845718758909514,,18.978885185185188,1.4272281085822325,-0.4472813843137267,1.2611826173378795,-7.9933850196078415,2.7815475791275146,,7.586629991111104,3.2660064228521715,1.789790135555556,0.4429999964056882,-3.4788493586666633,3.08124752537704,,19.383182657952066,4.053279245735238,5.257292570806101,0.3185099524698448,-24.33431002178649,1.7699772347459801,
23,12.053791602020196,2.4300511518501304,-0.12110400563636588,1.6700551873250091,9.854463006060604,1.3717553797776636,,13.416852622301445,2.049907315154835,6.5774810318874986,1.8202419760845368,24.93769734600911,1.1107977523471548,,17.27680831313131,2.9801494875892325,8.375679335353531,1.1139449902873864,-38.4195974949495,1.8765058944443278,,25.36851760744701,1.9828334030167836,13.586113824519707,1.256545599730018,-15.763677322242028,1.287210491411904,,19.966479797979797,1.4098278436686043,-2.4496734195959617,1.5345948372782643,1.9493279780202024,3.1337462663888664,,19.201101406219056,1.4049017592433266,-1.078643358764113,1.2472788257003888,-7.891223990493166,2.7668256633855073,,3.7936406501010005,3.579347159149048,1.5658298490909082,0.4951054991824067,-1.9063473446787835,3.452457348888675,,16.16488056644879,4.541329863545238,5.0283948266983565,0.3481256105443806,-23.049785799168163,1.9748231379644905,
