,LHipAngles,,,,,,,RHipAngles,,,,,,,LKneeAngles,,,,,,,RKneeAngles,,,,,,,LPelvisAngles,,,,,,,RPelvisAngles,,,,,,,LAnkleAngles,,,,,,,RAnkleAngles,,,,,,
24,10.633801690909092,2.376042029827515,-0.9291723444848494,1.6552183359557697,9.591023187878784,1.387173873730152,,11.867667843137252,2.015145187065815,5.45276054426619,1.8371300117881126,24.678503089720735,1.1638112490551538,,15.457348284848486,2.968474930260423,7.977837969696967,1.1121118774633103,-39.92189787878789,1.9412850096873517,,23.453381461675573,2.0815895551654973,12.942523529411766,1.181407122755395,-17.130276054664293,1.4294112224092517,,20.407821151515158,1.3995342846911225,-3.0291693969696976,1.5178161182923546,2.172564821454545,3.085470669297167,,19.41098710635769,1.3807070846927496,-1.7053631276886516,1.223146057227135,-7.773731179441474,2.7507882318163395,,-0.29425238909091195,3.929485924582526,1.3171246157575758,0.5202845605359747,-0.16197173599999862,3.641751862339602,,12.627098913844325,4.990003008513066,4.777952531194296,0.37896788823514843,-21.61570831847891,2.196742113410677,
25,9.30552341010101,2.3044946915665916,-1.7629948992929305,1.639050868264107,9.208952818181817,1.4335766227693174,,10.386022527233113,1.9711993993931667,4.3108365158249144,1.8407072718506017,24.342684373143186,1.2269792287231085,,13.739931503030302,2.938872049880782,7.616069127272726,1.1027035002450234,-41.45782676767677,2.0057843700552795,,21.57193174886116,2.170472023024324,12.363944959397896,1.1055865122291555,-18.564496454743516,1.572847425692778,,20.839677696969698,1.3907267461650985,-3.582207469292929,1.496488010072977,2.413338231959596,3.0397781167805955,,19.608300336700335,1.3567422464900112,-2.315120159754408,1.1895457076936118,-7.641832865914042,2.733675589778013,,-4.5993836256565706,4.260415944723159,1.0507692451111108,0.5287140361072137,1.7042703024242452,3.7060991351923507,,8.856300565260444,5.360840848962121,4.510241687462862,0.40618208335287365,-20.05218746286393,2.405412643141233,
26,8.08093847474747,2.2139162458997683,-2.6089947623434373,1.6209078956857628,8.69295442222222,1.4959506282779844,,8.983082753020394,1.9160527054979213,3.1705884997425198,1.8288731071735556,23.918512755000993,1.299596865639483,,12.159754711111109,2.8909803593004084,7.294330951515147,1.0735266265155485,-42.995422,2.045100433892907,,19.758006337888684,2.2328137677141697,11.85865035650624,1.026582392547764,-20.035558486829075,1.706511138581823,,21.25656345454545,1.3843222731714013,-4.097863808080811,1.4697086984580945,2.6649020095959606,2.9967209640175514,,19.793241057635175,1.334387897751058,-2.8953138451178466,1.148389111681556,-7.496994599920774,2.7157395723479776,,-9.02392395595961,4.528452415017034,0.7780547511313124,0.5267729809307335,3.6109770478787944,3.6847122485288613,,4.94940292275697,5.627436781505256,4.23223331154684,0.42439947787632704,-18.397419370172305,2.564709920013955,
27,6.969400745454543,2.1078849483254096,-3.450828310181822,1.6009693563391052,8.03608876363636,1.5688588678626363,,7.670511836007126,1.8445284071915118,2.0534002525846664,1.7988500461280064,23.398866488413542,1.3799726542403339,,10.765158836363629,2.8178493888636016,7.0189197818181785,1.0214255038720714,-44.47159418181819,2.0589695656525633,,18.05252049910873,2.250918448790257,11.435381586452756,0.9403443258704338,-21.50413921568627,1.8164641283561238,,21.65256454545455,1.3789455104011081,-4.5660256909090915,1.4376311219605378,2.9199488809090917,2.956446142711078,,19.96676256684492,1.314918121404479,-3.4334003172905554,1.1013120659213387,-7.341388081996434,2.697540956284704,,-13.423999281818194,4.717100648918044,0.5133019152727263,0.5147617069331747,5.455933754545464,3.5811928353115516,,1.0154215151514994,5.770058068485437,3.954066773618538,0.42836206821928596,-16.711825062388577,2.6362777974552083,
28,5.97385096363636,1.9847954593649286,-4.273569451515154,1.5785845742539473,7.249191569696967,1.643334123813704,,6.455333155080209,1.7572760057274794,0.9801710240443613,1.7503457647066407,22.786907169736587,1.4597159744921386,,9.59386089292929,2.7268136575940907,6.788447638383838,0.9444738617674976,-45.84284252525251,2.05932427043866,,16.496159160229745,2.212091211309547,11.099010768469006,0.8459392059530115,-22.92725733808675,1.8926843795062482,,22.023433515151513,1.3752230300986268,-4.980795872727273,1.400365080597119,3.170114078424244,2.919183889248728,,20.130185918003562,1.2987905965374267,-3.9196148999801963,1.0514796134187354,-7.178494612596555,2.6789945075837642,,-17.70265434141416,4.8099978838238675,0.26787911583838286,0.4927514237747614,7.15919736383839,3.4054933123248476,,-2.8347341784511957,5.7769893394846745,3.6882151336898383,0.414892132359024,-15.075498205585255,2.5934533636026877,
29,5.099760251717173,1.8464284027387614,-5.062122779797977,1.5529380463213704,6.3483033030303035,1.7080227607445018,,5.346248472964945,1.6541056009889101,-0.02767443701722988,1.6854385769405866,22.091726579520692,1.5289137276602083,,8.69933997171717,2.6123631014919177,6.604982076767675,0.8453946527287525,-47.04960262626261,2.0374743819936683,,15.136024472172707,2.1129640825923555,10.856406401267575,0.7453764834716706,-24.259733313527427,1.9297990244454508,,22.363577030303027,1.3735807154186517,-5.33499532121212,1.358351766434274,3.4066753718383835,2.8853902634229263,,20.284163458110523,1.2866480684275254,-4.344035935828877,1.002556687397028,-7.011934330758566,2.660508077547225,,-21.760412597979798,4.758537672074205,0.050066026424242675,0.46112640886643014,8.663279315151513,3.1672614440532865,,-6.4964492010298995,5.638785405855449,3.4478963240245597,0.383123718267133,-13.576073717567835,2.4247339089508784,
30,4.345696699393941,1.697949184482258,-5.803444581818181,1.5245322290633307,5.363091575757577,1.750871220699593,,4.350490904337491,1.5364676483882043,-0.9500083291146766,1.6039288578926643,21.333005347593584,1.5790316034212564,,8.126849163636363,2.478866264251324,6.484388199999999,0.7456419703303832,-48.013249090909085,2.0107741545277538,,14.022695341651808,1.9567013360147656,10.711843915626856,0.6445234379342233,-25.456498455139638,1.92935532041073,,22.66786527272727,1.3736858082424948,-5.624969915151516,1.313531735645392,3.621441355757576,2.8552302085001857,,20.42915567439097,1.2786468942634515,-4.699218568033274,0.955181782091134,-6.84660468405229,2.6432240707118435,,-25.429392836363633,4.534015734965392,-0.12571447181818174,0.4270787926894123,9.870541860606062,2.918154427254948,,-9.867257979797984,5.344910092669856,3.2464110932857992,0.33402925749695905,-12.305610808080813,2.1341130867981564,
31,3.7074260185858576,1.5473527463099446,-6.486354838383839,1.4950290939225446,4.331838996161614,1.7676309189064086,,3.4702844420677352,1.4154628804834153,-1.7728275988116482,1.5120536075218411,20.53799156268568,1.599687146294183,,7.9097865898989905,2.358213373122979,6.44467405050505,0.6757020480080806,-48.66291474747476,2.0114365398903136,,13.195175769459297,1.7731684091641002,10.66590658744306,0.5704073898276893,-26.484561319073084,1.8953817604455323,,22.931527393939405,1.3756934565933536,-5.848715111111111,1.2672407917510728,3.8072744225252517,2.829343092222865,,20.564390295107945,1.2745611774000392,-4.981164816795405,0.9147678023447142,-6.688031568470982,2.6278995585813356,,-28.54136640404041,4.174526219548828,-0.24394720640404055,0.40320166896481424,10.67849446868687,2.7437534611350527,,-12.870647658942369,4.909756560704639,3.0930212537136064,0.27621060863838925,-11.330640001980589,1.7766569030004675,
32,3.183241205858584,1.404243499602893,-7.099077620202021,1.462821945744782,3.3017016122222196,1.7578186076286173,,2.710302268251136,1.299781311898886,-2.4819243450188173,1.4130598835685313,19.74225153495742,1.5811508538862558,,8.080264955555554,2.264156651577875,6.497370648484847,0.6572329527274635,-48.960268303030304,2.0146516251069775,,12.69905778768073,1.6218154989428826,10.719867353931471,0.563711000423814,-27.315122103386813,1.8319151832460718,,23.148892343434344,1.376613254802463,-6.002909274747475,1.2180798780123259,3.9564920972727267,2.8095499986371153,,20.688005506040803,1.2745305261123427,-5.18581752624282,0.8836206487684135,-6.542496448366011,2.6148894312377853,,-30.943150727272744,3.706106859337403,-0.28965300806060607,0.39755964263104004,10.989013117171714,2.697701153093172,,-15.430650661517136,4.344191086843879,2.996095082194494,0.2242006118176033,-10.711150398098633,1.4487679027500688,
33,2.758166982666666,1.280707554444249,-7.638460000000004,1.4288202241983494,2.3219579499999963,1.7254740342599384,,2.064035141830063,1.211672311998847,-3.0761676928104595,1.3141356665044468,18.98273006535947,1.520863745431512,,8.617213866666669,2.2369779365029623,6.630403066666668,0.6923351999833095,-48.94695933333333,2.003124798434131,,12.545457843137257,1.616033500197404,10.86643503267974,0.6481677016575713,-27.94799869281047,1.7554193399288138,,23.31862,1.3769286992917729,-6.0918664,1.1687680476328415,4.066120767999998,2.796277627711737,,20.798088888888888,1.277892857051452,-5.316572614379084,0.864980575693176,-6.414582803921568,2.605042501503195,,-32.60953000000001,3.1925090543698245,-0.2625239979999997,0.409629750660466,10.803480666666665,2.7792227674216967,,-17.52807647058824,3.6842754696205398,2.955858758169935,0.20357935996749751,-10.452927777777777,1.318894546724075,
34,2.4278528466868674,1.187959381043937,-8.092429571717174,1.3931667481214494,1.4562995310909057,1.668168057025311,,1.5376752289958386,1.177652930129972,-3.5425416500297096,1.227062517055837,18.30487450980392,1.4216608263496344,,9.5409874969697,2.300572092810701,6.832091753535354,0.7647844304295343,-48.65393656565656,1.9573431466172901,,12.783102251931076,1.839082550078436,11.10949491780551,0.8091928490508975,-28.36907565854624,1.6756828674319875,,23.433274242424236,1.3769005539398191,-6.112122747474746,1.1205280679883194,4.129471636464646,2.7897057081891177,,20.889907961972668,1.2840754258258005,-5.368656765696177,0.8611566487392839,-6.310889133491781,2.5998268661413553,,-33.46949101010102,2.6794926189217985,-0.16154692092929243,0.4344104745947221,10.11368217171717,2.9595131533132606,,-19.10172915428799,2.977027791079388,2.9767445355515942,0.22938357373552423,-10.58613210734799,1.4845459158455696,
35,2.1716912022505035,1.1343979130120534,-8.465548244444449,1.3572358836719398,0.7454375579393906,1.5980487928169984,,1.1155800338878965,1.206534499128942,-3.8942589700930896,1.1541061070637006,17.74408573975045,1.3021756167009617,,10.797486266666672,2.4505985306662947,7.080879987878791,0.8590432463872799,-48.17747387878789,1.8764748810128133,,13.387415914042386,2.2663017981618934,11.436198195682314,1.0191482365180724,-28.612189898989897,1.6003612989154619,,23.494788666666672,1.3760110636641556,-6.072633573737375,1.074455783460638,4.149188229454545,2.7895277036183637,,20.960858704694,1.2921992946259422,-5.353049463260052,0.8694529055931423,-6.233788322043967,2.600355982169249,,-33.63631868686869,2.2937221946959347,0.0009229477674757946,0.4662549464591491,8.999833375757568,3.1977576206088396,,-20.19791841948901,2.2757815242874,3.0496693424440493,0.2832600288459864,-11.051936543870081,1.8255855035925486,
36,1.9787961700727272,1.1217174984411777,-8.754447545454546,1.320028532146973,0.240575800181818,1.527542029929326,,0.7936559995632799,1.2951569510296552,-4.1338393048128355,1.0985851446729034,17.345220320855617,1.1885911085744474,,12.372237581818183,2.6654410746224215,7.369021763636365,0.9595655729677574,-47.57916363636364,1.7598128881397617,,14.367299643493764,2.831271541824538,11.847718877005349,1.2614365270630297,-28.69947896613191,1.5333832334187907,,23.499664727272727,1.37371326402714,-5.975323490909093,1.030686727552463,4.124825389636362,2.794876043740288,,21.005717825311944,1.301330083903619,-5.273225811051694,0.8861705851264112,-6.187502000000002,2.608251774579327,,-33.15216963636364,2.1093364876811793,0.2180873587254548,0.4936079869912499,7.503228770909089,3.410212797362571,,-20.82706114081995,1.651318007854019,3.169311069518717,0.34178502048039494,-11.813268288770054,2.1883919544517942,
37,1.8343570473939397,1.1469725582780306,-8.965231460606063,1.283510058359035,-0.027765953595959906,1.465832469709455,,0.55740428438978,1.4257221124881305,-4.276110574371163,1.0626625566834407,17.132707704495942,1.1309725342482806,,14.222197836363643,2.907568977640631,7.689077381818181,1.0579478394325417,-46.9337836969697,1.6200478313335915,,15.689387625272328,3.461272988075949,12.341339279065158,1.5281909269036789,-28.67129403842345,1.476017120919071,,23.45000676767677,1.3682801183323166,-5.828024232323234,0.9896742961627633,4.0616968321212115,2.80670600990086,,21.02120598138246,1.311481727329713,-5.139136577540106,0.9092623883910775,-6.171070104614776,2.6235966213416155,,-32.13691909090909,2.1443400639855987,0.47546301830303056,0.5077963371190006,5.719483719759592,3.531500058079271,,-21.056017983759165,1.22514642393857,3.3248859595959592,0.39183144333297165,-12.7978957298475,2.4881610292129754,
38,1.7255370473939389,1.200912418508084,-9.10215903030303,1.2488969066771987,-0.027636510525252015,1.4204547953863296,,0.396534356324024,1.5791797461935286,-4.333848772034067,1.0475561871725467,17.13216835016835,1.1771940415505864,,16.307498515151522,3.1604567099345027,8.038136903030304,1.1495236773823696,-46.32246147474748,1.497416368646416,,17.33082770845712,4.107044366387304,12.92282238066944,1.8152259899345722,-28.563094375123782,1.4269902458897763,,23.345990666666676,1.3598295863345418,-5.636771701010104,0.9513415967359595,3.9660318377777766,2.824162475864115,,21.003281659734604,1.321952816967096,-4.958809978213506,0.9348461387641941,-6.183517195484255,2.6472358770261457,,-30.72976616161616,2.320628149991597,0.7550549563838396,0.5037631560111779,3.7710292725999937,3.521691533386116,,-20.94251641909289,1.1090965139244642,3.506462028124382,0.42584939526549126,-13.939006084373146,2.6776358674389154,
39,1.6405195798181815,1.272540063330451,-9.175395090909092,1.2185177014424833,0.2494364381212137,1.4134285989278612,,0.29998141479500845,1.7407682620721676,-4.3231788651218075,1.0516623810155736,17.35960944741533,1.328410258538537,,18.582626084848492,3.410833731374089,8.421587296969697,1.2340038036376986,-45.80868587878786,1.4211577422757629,,19.261025727866908,4.734746224154092,13.600985442661914,2.11910554279688,-28.407972311348775,1.385262396773942,,23.190434181818183,1.349493076281564,-5.410005399999999,0.916652018317876,3.847441992727273,2.844816399216751,,20.948492929292932,1.331340031215744,-4.741850267379678,0.960117079006787,-6.221418445038619,2.680102587094651,,-29.0803796969697,2.512488814460416,1.0370035214545466,0.480788844529275,1.7975896567515073,3.3726355305159528,,-20.557247653000587,1.2385871173928082,3.7033046880570417,0.4402715300860459,-15.165876131907314,2.7378148104659465,
40,1.5706390866666664,1.3530177796217837,-9.19675518181818,1.1920964621444983,0.8040035390909117,1.4523676310514493,,0.2552759855020796,1.8994927017705872,-4.263898795801148,1.0717720494007636,17.816500297088538,1.5480673656397919,,21.01383028282829,3.646964620197864,8.853003579797983,1.316023421771119,-45.42493868686868,1.3963332420500794,,21.438732857991695,5.329627516011798,14.38708837393543,2.436325368323377,-28.234309051297288,1.3540012674963373,,22.98601014141414,1.3365150673113297,-5.1563733030303025,0.8852581393549943,3.7162266250101004,2.8675254575157103,,20.8547844325609,1.3389243214065485,-4.499333242226182,0.9828033017268056,-6.278736294711823,2.7218093521498337,,-27.308401171717165,2.635673974848683,1.3028023356565666,0.44146051459367325,-0.06785955711515934,3.102219813984978,,-19.98027975836799,1.4391486840502654,3.904470863537334,0.4354440361614072,-16.408091760744707,2.6759177171461515,
41,1.5101455718585857,1.4384970724442838,-9.181098179797981,1.170387689898807,1.6197075273939447,1.5457037658916928,,0.25138760428599727,2.0493112663670536,-4.176161160625867,1.1038643844140805,18.490447910477325,1.7886792196329828,,23.57376311111112,3.867338127411593,9.353515062626265,1.4042763600371302,-45.17084246464647,1.4083605623036972,,23.82316969696971,5.8922252401945325,15.2935494751436,2.7596171397207088,-28.056566745890276,1.3388601828592965,,22.736838606060605,1.3213419129767023,-4.885214709090908,0.8568369240021005,3.584345205939393,2.8920670899056056,,20.721348227371756,1.3445887589600136,-4.24205229352347,1.0005381991755433,-6.347717252327195,2.771400074518788,,-25.51343218181817,2.666726461640809,1.5383999828282837,0.39265466623233575,-1.7230677693939478,2.7602852014933554,,-19.285488809665267,1.6176767057535342,4.1007661437908505,0.4132754337426235,-17.608386789463264,2.5088078955748574,
42,1.456213433030303,1.528525456073015,-9.144700133333332,1.1536148542815916,2.6707877685454555,1.689868421154973,,0.2806145548187763,2.18908845863044,-4.078656506238859,1.1456028803496503,19.358435888294718,2.011273434400011,,26.240644848484852,4.078537095791404,9.945323600000002,1.5116933899862783,-45.02761381818183,1.4531562328719776,,26.382758526440885,6.431724946225949,16.331797920380275,3.07705929058564,-27.871160903149143,1.3589685817220025,,22.447811939393947,1.3038304067827249,-4.60616166060606,0.8315315203530654,3.4637238186666663,2.918687130476961,,20.547927926322046,1.3484162501483743,-3.9798851218062974,1.0126079498597014,-6.419706338680928,2.8273860468970584,,-23.78742921212121,2.627802120021038,1.733747775151515,0.3420654559800001,-3.0950265936236367,2.402762530882363,,-18.53201532976827,1.7523382231997326,4.285487896613191,0.3776641079998193,-18.726318419489,2.2642250012494953,
43,1.4103677451111114,1.6231409377190607,-9.10440911717172,1.1408715619473448,3.9275921084848515,1.8778343842607759,,0.33973820996236875,2.3193785344232065,-3.988438682907505,1.1947394045588806,20.390666369578135,2.1824267183682213,,29.013902484848487,4.2906675522275375,10.658147800000004,1.6484610492499256,-44.94064844444444,1.5474318994246972,,29.096284214695988,6.955159194133075,17.511455199049323,3.366900927624342,-27.664855733808672,1.4513520205792345,,22.12206185858586,1.2848981731674067,-4.3290341535353525,0.8089216955795746,3.366658355959596,2.945470076768418,,20.335017072687656,1.350897421441266,-3.7214869122598526,1.0195739316768755,-6.484716126361658,2.888176705392106,,-22.172690444444438,2.564392072204561,1.8831146202020208,0.2977439411557001,-4.14271633275071,2.0881092598936335,,-17.76110704693999,1.8517080770808299,4.454675737769856,0.33361720688959123,-19.738940681323037,1.975759818704521,
44,1.3762620677777775,1.723271784506326,-9.077423244444443,1.1312108300935464,5.337004222222227,2.104897782244351,,0.4261687856209154,2.444635347168331,-3.9208369498910676,1.2488046115454687,21.542919172113297,2.2830822396625554,,31.893806888888907,4.5184313879633935,11.509513177777784,1.8304640260345382,-44.837839555555554,1.715269226357682,,31.945069934640536,7.4843859268163415,18.82783159041395,3.6131778515450943,-27.407038126361652,1.6631181345913648,,21.765071111111112,1.2657153065264355,-4.063108422222222,0.7887931019364789,3.304101428888888,2.9714168002539747,,20.085299564270155,1.3512014916038324,-3.4752963180827883,1.0227884987074478,-6.5331654052287575,2.9519939917294202,,-20.681171999999993,2.5274910712396683,1.9876020444444447,0.2656196919996577,-4.87449380666667,1.8595066187272515,,-17.007165424836604,1.939466977323768,4.606561917211329,0.28704271052739233,-20.638106753812643,1.679290164947084,
45,1.3624800549599998,1.8287296835864666,-9.08060061818182,1.1240431691119877,6.854380774545462,2.3518656977133,,0.5441943800356513,2.56783417437268,-3.889980855614972,1.304762200959277,22.777885561497325,2.2958734733763713,,34.89635509090911,4.764857382036927,12.518260054545458,2.056012041559856,-44.649605454545465,1.9735173807533448,,34.930865062388605,8.034120939944508,20.283432798573973,3.7882093787721405,-27.057365240641715,2.0263625682014963,,21.380512909090903,1.2463764053958857,-3.8175062909090904,0.7712635230706816,3.2869400436363634,2.997969514528836,,19.79953832442068,1.3480098210755496,-3.249333992869874,1.0231934629663682,-6.554241857397503,3.016257845190164,,-19.285101818181804,2.566388214864432,2.0486144181818178,0.25101028788451696,-5.301091185454546,1.754994705478608,,-16.290107647058818,2.035938626722044,4.7404730659536565,0.24424224735906666,-21.42146506238859,1.4117882963016681,
46,1.3780994589442426,1.9401098166790691,-9.126060674747475,1.1182836153232263,8.418241335353546,2.6037624937297794,,0.6971508332739166,2.69219713677926,-3.90356908694791,1.3615654715046928,24.038669895028725,2.2300842542049235,,38.02503824242426,5.033514382954475,13.670539068686878,2.318603404195585,-44.32759684848483,2.315928920848127,,38.04947025153497,8.623269931616864,21.850974569221645,3.8795476288641337,-26.572694909883136,2.5395346717030254,,20.974852868686863,1.2275954996153224,-3.5992891232323223,0.7564616552825886,3.3197422331313122,3.0249094195896324,,19.483762249950484,1.342053856052825,-3.0486544325609026,1.0223448990136956,-6.540772301445832,3.079222063912623,,-17.95608012121211,2.681950663346059,2.074335082828283,0.2540189196774226,-5.480492562828282,1.775101371644556,,-15.617197860962559,2.1552794318524495,4.859269867300457,0.21042670170628963,-22.108736621113092,1.2022749816084788,
47,1.4348734141644448,2.0577601782147164,-9.224394244444445,1.1136553991953282,9.974754690909098,2.841295603668011,,0.8940204261239869,2.8218872191793456,-3.967146926123986,1.4185597488667363,25.272649574173116,2.092384386650578,,41.28961785858588,5.329021304431247,14.946933757575767,2.6093539335494054,-43.84061197979798,2.7092499916483113,,41.319000990295145,9.270459660765551,23.495641948900783,3.874951925691823,-25.899466389384024,3.189211316812971,,20.55328434343434,1.2094613084551427,-3.4151785939393933,0.743726882531194,3.4071954242424254,3.052214817356091,,19.142365418894826,1.333452293109831,-2.878292650029708,1.0218512509992903,-6.485035538324421,3.1380958913186494,,-16.69062589898989,2.813921643588971,2.0714164303030302,0.26813264098178125,-5.459648398585858,1.873964919778042,,-14.989023287779755,2.301077538746406,4.965795820954646,0.18861470946783918,-22.718449336502267,1.0662435607681275,
48,1.5509093366666677,2.1802464963840364,-9.3855776969697,1.1072939750004716,11.464962763636363,3.037064798104364,,1.1509889981580506,2.9559708643812157,-4.084997914438504,1.4724638592035613,26.42876102198454,1.8955974128682713,,44.71172436363636,5.6396909276708165,16.315401393939386,2.8982100698668134,-43.14910503030303,3.103203892526555,,44.76660409982175,9.96778406462066,25.17818431372549,3.7597544113174592,-24.98583054070112,3.929733273604056,,20.120706424242425,1.1924871689948344,-3.273089163636363,0.7320575661681198,3.554045128484847,3.076803781840091,,18.780560427807494,1.3228072913732223,-2.743026118835413,1.0253912950278763,-6.38035122043969,3.192478502440457,,-15.490476260606055,2.918037963737037,2.0467915333333333,0.2853724149099472,-5.28717291939394,1.9954199486534945,,-14.401379180035649,2.4706445072935783,5.061961996434937,0.17896998319745955,-23.262783481877598,1.0030216179995888,
