,LHipAngles,,,,,,,RHipAngles,,,,,,,LKneeAngles,,,,,,,RKneeAngles,,,,,,,LPelvisAngles,,,,,,,RPelvisAngles,,,,,,,LAnkleAngles,,,,,,,RAnkleAngles,,,,,,
49,1.736359094232324,2.3063454146354916,-9.60768355959596,1.1009277200230811,12.848395094949499,3.1856028546843405,,1.4771066674589037,3.0965770549388956,-4.250144076054663,1.5215928124774867,27.47159292929294,1.6687466589018631,,48.29247824242427,5.9624049973089965,17.719589333333335,3.1618799204903683,-42.26014658585857,3.4720354781616285,,48.39878643295704,10.702209791999943,26.84143802733216,3.548279622836189,-23.819197147950092,4.710190499669595,,19.684581050505045,1.1777855966780775,-3.172495258585859,0.7226585478618289,3.7542697202020214,3.0996589922294477,,18.407087027134086,1.3107829457179812,-2.641733194493959,1.0338135339186993,-6.227914482471775,3.241113062390747,,-14.347168337373738,3.0021385147519677,2.009403195959596,0.30340438350269433,-5.025421820202019,2.1225738935699323,,-13.842466928104571,2.6615152970795126,5.150994715785302,0.17934332217602786,-23.76222721330957,0.9982180731957268,
50,2.0129086146242434,2.432209790971885,-9.89474558787879,1.094131624946794,14.080253408080813,3.273752408740032,,1.8932866936423056,3.2433808565446505,-4.459786823133294,1.5632795312392511,28.358425351554768,1.4389806590096328,,52.053984181818194,6.288378592113238,19.102120202020203,3.3737202700363045,-41.16051579797979,3.783186465408896,,52.245193721529034,11.447391820045944,28.425194989106767,3.251732392678033,-22.365106258665083,5.473290607861345,,19.251906020202025,1.1658346880559969,-3.117645298989899,0.7165711643637558,4.007549362020202,3.1198609383333196,,18.029112081600324,1.2980460050184355,-2.576651716775599,1.0475042280834264,-6.024584652208354,3.2826735185067704,,-13.249569214141413,3.0827232530007764,1.9641196202020195,0.32054408422441827,-4.708312118585858,2.243662653546243,,-13.305613260051492,2.869426516224514,5.233507470786294,0.18710205957759113,-24.220920915032682,1.0354403731541992,
51,2.40108897715152,2.554830134652593,-10.241851806060609,1.0860761864151223,15.127477545454555,3.297602105982989,,2.419641719786102,3.3957550607250413,-4.703996096256687,1.5972097431871226,29.05675341651813,1.238175902854199,,56.001350181818225,6.60780100546108,20.38500581818183,3.5198718887407057,-39.86324145454543,4.016564576152731,,56.31953475935834,12.164807900622751,29.854846167557945,2.909615921685728,-20.61970363042185,6.1622069935614725,,18.83126660606061,1.1570278438405892,-3.1078531272727266,0.7136564097996734,4.306452150303033,3.136206958595622,,17.656148841354725,1.2859674356689526,-2.5462561194295903,1.0670831347820486,-5.772841310754602,3.316572847753138,,-12.171128965454534,3.1979467339847107,1.9160410921212117,0.34164977794274676,-4.371369027878784,2.392923132060956,,-12.78122771004159,3.092146334966109,5.3092612537136095,0.200919277773279,-24.638352049910864,1.1060823996787803,
52,2.9122083632929328,2.6748810649930475,-10.636848616161622,1.0769549285523112,15.982271676767677,3.2642501578448337,,3.068051445434744,3.553420816424035,-4.969635191126956,1.624018732437729,29.559408912655968,1.0918313478976307,,60.113756909090924,6.915008689918493,21.502573131313138,3.5982546920195846,-38.40975258585858,4.17441769216408,,60.60537831253716,12.820142462512651,31.072451812240057,2.587485487778847,-18.620370111111093,6.740419618232934,,18.429305030303027,1.1520645724960692,-3.137373418181819,0.7131927533118637,4.639698832929295,3.1481099128210257,,17.296503802733213,1.276096706390622,-2.54561462962963,1.0933780755258116,-5.479947134085956,3.343168629981148,,-11.094869923030299,3.3854700924468357,1.868121347474747,0.37458851621065303,-4.03532255442424,2.625525170003342,,-12.260776675777377,3.3282554759721217,5.3769992810457525,0.2209451702807384,-25.008448484848486,1.210610356412536,
53,3.57863249678788,2.791003240152087,-11.070994969696972,1.0672929699558493,16.615684747474756,3.1730997616396546,,3.870087315963559,3.711785954207347,-5.244885553574965,1.6417141470592977,29.836978312537145,1.0110001399209816,,64.37692830303031,7.196121916927428,22.366853191919194,3.6012719778137297,-36.83069527272727,4.247728409590039,,65.09900794216675,13.359716535522093,31.990547098435336,2.3759653833471157,-16.388615552980788,7.150096937099671,,18.05602668686869,1.1519866382873265,-3.204108975757576,0.7150493441198671,4.99975905939394,3.1541003287055163,,16.961294573182805,1.2687014558022454,-2.5725966038819568,1.1265378667536503,-5.149052041592393,3.3617567849222336,,-10.019282887070705,3.6625555892095827,1.8231991046464646,0.42285072793296774,-3.7205135792525237,2.9641524410405564,,-11.736876071697365,3.5751885982120823,5.433022263814617,0.2469611215133393,-25.311416795405034,1.3483360454103657,
54,4.412429126727278,2.9029573675202083,-11.528471800000002,1.0591936330279543,17.044862000000002,3.0412404385084066,,4.838511980392164,3.8753067786825715,-5.512642156862748,1.6490598791704552,29.903109090909087,0.9921155354770377,,68.73528345454545,7.450499271902111,22.938710909090915,3.5333930892847114,-35.19365981818182,4.244760982307791,,69.73011639928701,13.755837904669534,32.56571372549019,2.3517860334901446,-14.021223534759342,7.374360593512499,,17.71821309090909,1.1580003281164841,-3.297880236363637,0.7198608921515439,5.3735145236363655,3.155180211226753,,16.65905918003565,1.265605179481407,-2.6185522281639937,1.1645547230613287,-4.790639858110514,3.371991625558752,,-8.95702601636363,3.9625284583430105,1.7841745200000003,0.4856855069255816,-3.4479088836363605,3.400239439530187,,-11.204508734402848,3.82942408437769,5.47427258467023,0.27981066284661726,-25.53153137254902,1.52508861472876,
55,5.429578484444445,3.009208228661661,-11.993944377777773,1.0549525261604267,17.281627111111103,2.8815379217708132,,5.985209790849676,4.038366430269008,-5.759129716775599,1.6462490391838043,29.766041176470583,1.0115219205942227,,73.13596644444446,7.666913621292014,23.190037555555556,3.4137976339235716,-33.542150888888884,4.164270681292468,,74.43268954248367,13.98150299556181,32.77168126361657,2.5436205164925845,-11.594621241830062,7.40160864486317,,17.42208044444444,1.168616918141154,-3.4100530222222223,0.727969052666085,5.750400017777779,3.150986899990928,,16.396848801742912,1.2676154339356505,-2.676007496732026,1.20588314795017,-4.4139219825708045,3.375796345892728,,-7.913916640000002,4.185130486975399,1.7527436133333327,0.5601465534705832,-3.229275,3.912127140060238,,-10.659689215686276,4.085377016964532,5.498151067538126,0.3182858426784422,-25.65537080610021,1.7352591793771024,
56,6.657557230707082,3.106434098322098,-12.448765804040406,1.0570990398237867,17.33231278787878,2.6874172560609266,,7.333076122004372,4.197626747618677,-5.967860116854824,1.635448670369254,29.431165319865322,1.0385039926643789,,77.51111319191924,7.841564560328097,23.08773707070707,3.230254826421467,-31.929000969696954,4.028501672216126,,79.1151602297485,14.032741750778435,32.57163852247969,2.8731861234612532,-9.210341896494336,7.251173458981855,,17.17597187878788,1.1842007678468287,-3.5305409212121224,0.738688779155964,6.118934854545456,3.1406072010485273,,16.18476403248168,1.2755685609216068,-2.736108805506041,1.2495476852724905,-4.027464694157257,3.3733374060688055,,-6.877536280808072,4.266879570623235,1.7329628137373732,0.6438461986212033,-3.0933687351515133,4.483117158779359,,-10.097135767478708,4.334175298856397,5.501053475935828,0.3591732499074636,-25.664178570013856,1.962496394078067,
57,8.100165648484852,3.2059260399443255,-12.872438787878789,1.0682322838910585,17.227216727272733,2.470936813806633,,8.878062448009516,4.354502522463631,-6.125760493166965,1.617075023785121,28.93799102792633,1.0641005606478602,,81.77892509090913,7.966366677974015,22.64959696969697,2.9996044754686877,-30.42107896969698,3.856178248664385,,83.66622014260253,13.929524613089797,32.00574937611408,3.245119279506943,-6.975461071657744,6.964096201985922,,16.981979333333328,1.2047890394117786,-3.646787890909092,0.7523131960201771,6.469692872727276,3.1257405876721585,,16.025587938205582,1.2884218406753105,-2.788580450980392,1.2943866759509457,-3.642105677361853,3.3663421286723554,,-5.820042080606055,4.254549348931111,1.7224576230303033,0.7356545062410248,-3.0247702321212118,5.101688327609126,,-9.51473212299465,4.56656168382048,5.482562418300653,0.40011611622662885,-25.556325609031497,2.194596927822485,
58,9.768204428282829,3.307693568704681,-13.243553171717178,1.0909726588345694,16.989887696969696,2.2399289964801907,,10.625223456129921,4.502901083772214,-6.218820180233707,1.5932959071374955,28.314562091503277,1.0820820761724528,,85.85667137373737,8.042994292443968,21.900536949494953,2.7572257934970796,-29.080648828282825,3.6592961752427438,,87.98212263814617,13.702785161722364,31.108465240641706,3.5844462383294307,-4.977428888690829,6.589932272071047,,16.844276363636368,1.230030191337512,-3.7460621676767683,0.769208630709397,6.7943440331313125,3.1084295797503683,,15.924514557338089,1.3052041279229543,-2.8231765890275304,1.338658699164221,-3.2668953799564258,3.3547115599128814,,-4.694673708484851,4.5124515974590205,1.7200916973737372,0.8339911758857332,-3.0165937816161614,5.748267800191953,,-8.910696998811645,4.769650631018072,5.442241410180236,0.43714720798215145,-25.329712220241632,2.410201131010465,
59,11.654233496969704,3.4096688458403275,-13.54457363636364,1.1253224304765954,16.654660787878786,2.002728625579767,,12.56525453555161,4.64258179968699,-6.235399756387403,1.5648867166251836,27.602490413943343,1.0963586691814493,,89.680299959596,8.072525078881705,20.902988686868675,2.529337098158689,-27.93807246464646,3.452760069558093,,91.96940453555162,13.38106102020717,29.959060982372748,3.848841428988382,-3.281501009110706,6.168090146793648,,16.76204896969697,1.2596642147807462,-3.8169117050505053,0.7896544614929273,7.0868906185858584,3.08921260947044,,15.883293622499504,1.3242523255769483,-2.829181285046544,1.3795400482443425,-2.9102289912655954,3.33898924816643,,-3.5256979882828245,5.816798134289619,1.720530061010101,0.9354563777423192,-3.032985923131312,6.383555054112389,,-8.282936024361252,4.930655586976819,5.3818426718162,0.4673052146777397,-24.99348150128739,2.5927105247041613,
60,13.751442533333336,3.515296344566633,-13.756966484848487,1.1718994429959346,16.247247818181812,1.7665994694684692,,14.68367732620321,4.769900641868154,-6.16685625668449,1.539679928499863,26.842623826500294,1.111537442859887,,93.1883589090909,8.056055959007473,19.715803272727275,2.334607402342991,-27.009381333333327,3.2652712319835855,,95.55941396316099,13.000770119609799,28.642196850861556,4.014173156092292,-1.9161454159239457,5.75018560619432,,16.73476103030303,1.2916824034712577,-3.8484427454545456,0.8139193414309006,7.342620133333331,3.0685566252467713,,15.902168805704095,1.3460560818244762,-2.7975225757575752,1.417779950464929,-2.579323959595959,3.320644213119049,,-2.4380973818181833,7.773572844025165,1.7181584103030305,1.0341218064903663,-3.0401817896969705,6.93458741658512,,-7.629340108140225,5.039117964651744,5.304225597147951,0.4878955461629208,-24.56259572192513,2.726275371629977,
61,16.042867646464664,3.6244623160899283,-13.863751434343435,1.226180560471928,15.794670747474747,1.5429915645986407,,16.96071681917213,4.880498468017218,-6.005961319073082,1.5245869805331207,26.081191126955833,1.1327868113233421,,96.33124937373739,8.000445721930568,18.41115575757574,2.1871508356701996,-26.29089228282828,3.1282944028812505,,98.69548263022382,12.59650905367687,27.25407276688451,4.077422738749109,-0.8892425994454269,5.375454409650419,,16.760153090909093,1.3255774214672225,-3.8306499050505045,0.8417985170119059,7.55900790909091,3.047621806094141,,15.980710516934042,1.369815102895603,-2.7193554873836403,1.4537245160764463,-2.280662255892253,3.3001271573965085,,-1.509706807111105,9.577560433612094,1.711457911313131,1.1209230705910054,-3.0256000164646464,7.341270007022928,,-6.948434243612588,5.086213043201824,5.212683990889285,0.49638805540218595,-24.05432624282036,2.795218309201072,
62,18.49999969696971,3.7398913846539616,-13.852725575757576,1.2846200218492487,15.323484383838382,1.349256716073425,,19.368512069716786,4.971125700931186,-5.747785955634779,1.5221293053644154,25.365712517330156,1.1654339510025522,,99.07841478787881,7.910448341424819,17.06332298989898,2.091665563042207,-25.756045777777775,3.059055350417165,,101.34121651812242,12.186843890992847,25.896229451376506,4.04505581579301,-0.1780422523668019,5.063974188555124,,16.834126303030306,1.3600035526275187,-3.755470248484847,0.8728583320999883,7.736295933333333,3.0280678433148682,,16.116765339671222,1.394201728976457,-2.5869972919984137,1.4859830542648336,-2.0193477494553376,3.2771004926468392,,-0.7785715042222202,10.73230300032856,1.6989732787878784,1.1893226568902446,-2.972611429090909,7.593315964204614,,-6.240332040007917,5.066991223366506,5.1118353812636155,0.49216516419991263,-23.492845315904137,2.7937334000534824,
63,21.090563636363658,3.8540421890089895,-13.71350834545454,1.3415233168016267,14.85820454545454,1.2013051033424131,,21.87212780748665,5.040120256015824,-5.392223368983955,1.534064420739405,24.739935828876995,1.212537139902212,,101.39531763636366,7.789176746543708,15.74631545454544,2.042802479872376,-25.37438909090909,3.0723042672875676,,103.48508948306596,11.783910495248607,24.660570231729043,3.9371320865760357,0.26669317522282027,4.828400528476244,,16.952341090909087,1.3943923865837684,-3.615919127272725,0.9064100656289735,7.874686345454547,3.011113556354301,,16.30614385026739,1.4164792055043858,-2.3959620887700517,1.513281498423382,-1.7989848807344002,3.251122068795028,,-0.225732914363632,11.171283125839116,1.6820722672727273,1.2326076803574892,-2.8855001418181807,7.681639663565795,,-5.507561871657746,4.982118649057468,5.0071055080213895,0.476255922467001,-22.907214973262025,2.7250414949537864,
64,23.771180262626277,3.9607474052591107,-13.446482153535351,1.3949682187763912,14.421557656565652,1.1124756201036134,,24.434776391364636,5.086084461424887,-4.943837184987123,1.5638807850902516,24.23933786888493,1.2724598968719534,,103.26988850505049,7.648770216398919,14.526456347474742,2.025987236159032,-25.106920969696972,3.1570119446265235,,105.13020095068332,11.39238794673497,23.620407308377885,3.771518790712882,0.5006972491978616,4.669341044457373,,17.108346949494955,1.4270804046044676,-3.409769375757574,0.9411794672150684,7.977361125050505,2.99702881311231,,16.543852346999408,1.4354078171440339,-2.144377376609228,1.5369316960789015,-1.6212313593963148,3.2220344348928935,,0.19192252987474936,11.067827079583665,1.6624802476767675,1.2448572631475923,-2.7703732573737363,7.606376523929115,,-4.752833617884725,4.83707294737613,4.90355596157655,0.4505281354078698,-22.325143315508026,2.597578858679498,
65,26.498658545454546,4.053906195000397,-13.051153193939394,1.4418179871941783,14.03462,1.0847372576863752,,27.02062139037433,5.1055241130735585,-4.405540438304616,1.6115833705616953,23.900745573380874,1.3424254873956958,,104.67412931313129,7.491441205204332,13.464106719191921,2.025553759767013,-24.922141777777764,3.293421173209108,,106.25911352743121,11.013299538219602,22.845914656367597,3.558511071257017,0.5710025563081793,4.588494972928534,,17.29666191919192,1.4553085800261658,-3.1339830268686866,0.97598173232147,8.046446099595956,2.9842066705350683,,16.826941572588634,1.4495149514295846,-1.8292641160526841,1.557077555055972,-1.4894447501564667,3.190563703913128,,0.4925377330909096,10.526236299365642,1.641976675353535,1.21187221811197,-2.6298981139393938,7.338336679966481,,-3.980040070291147,4.639717692396305,4.806541182412358,0.41753577739859193,-21.776608873044168,2.424008505344645,
66,29.226960000000012,4.130002579170574,-12.539351666666661,1.4786733957842453,13.715485999999999,1.1043124061421916,,29.593558169934653,5.100013820203597,-3.790224830065354,1.6740767565174455,23.73854052287581,1.4198570104341597,,105.6192966666667,7.324501788900806,12.602547733333335,2.0346137610317476,-24.78828466666667,3.4627805177227815,,106.90013267973853,10.654784708760804,22.367066013071895,3.327748281788972,0.5285819555555553,4.574843773206215,,17.509674000000004,1.478475471577846,-2.792119439999997,1.009043209357473,8.086795156666666,2.9729708254367107,,17.148122875817,1.4591506258770528,-1.4556065707973824,1.5753292876935163,-1.4017793780392156,3.1575430039273478,,0.6716572873333351,9.515973363057878,1.6223545199999996,1.1369763193647044,-2.4767272066666663,6.905588797955096,,-3.1980985568627402,4.407096455722191,4.720543202614379,0.38153800833627505,-21.287545098039217,2.227845768109785,
67,31.906401353535365,4.178730272756578,-11.914125949494947,1.501455209366397,13.491632242424238,1.1424407057574983,,32.11477037037038,5.066129596694919,-3.102497918795799,1.743869914485807,23.78191247771836,1.4970340966943334,,106.06640107070703,7.135800179786631,11.998438636363632,2.0358886969192302,-24.689306262626264,3.651069048577715,,107.01852392552982,10.318285420079802,22.238328362051895,3.1063274344252916,0.4026759939988113,4.6174427872524815,,17.742212101010097,1.4946751083745624,-2.3814095810100993,1.03811387973103,8.099941099696968,2.9620012435230776,,17.50451754802931,1.4628815262815165,-1.022535461334322,1.5906223603839766,-1.3625371132897601,3.1225079373689155,,0.7161443846666674,8.015040798500552,1.6017953517171712,1.0298381439093338,-2.304028144323232,6.339032384331964,,-2.4177709834224568,4.153800412040504,4.651810295107941,0.3467437485769441,-20.894323529411757,2.0325412365599145,
68,34.49897260606064,4.197783611946547,-11.199124408080802,1.5142422597396725,13.372065818181813,1.187893507915502,,34.55540461477521,5.008259874007839,-2.3613422001386337,1.8169559360331304,24.01686046741928,1.5731492370781335,,106.06571983838384,6.941138265785262,11.649554755555554,2.040942864282136,-24.602933494949497,3.855925235410743,,106.66704153297684,10.000241894515922,22.443313666072495,2.9047055851578736,0.22574885149534293,4.696874419632203,,17.986279474747477,1.5040957667690131,-1.912708236161611,1.0629928343775557,8.09063119060606,2.951532827343103,,17.887913765102,1.4605690098692734,-0.5411858183402604,1.6029958591779616,-1.3665223790849672,3.0871478584309187,,0.6123378744040395,6.022525502344325,1.5774145367676764,0.8965915077670387,-2.096581483783836,5.646638887779073,,-1.650767021588426,3.900470951844322,4.60378329372153,0.31759031879278926,-20.61874947514359,1.8649082929432799,
69,36.96081200000002,4.184050332275121,-10.406863066666663,1.5175611175051766,13.377290727272728,1.2305633660463935,,36.88206327985742,4.926726302029058,-1.5786955641711198,1.8891478049343322,24.44558288770054,1.642716517249558,,105.60393939393936,6.740942102900074,11.58470796969697,2.050335081556156,-24.531668606060613,4.061758423746446,,105.83143487819368,9.70397088558705,22.99284729649436,2.7341514500271398,0.0016187712418287556,4.79649722035441,,18.236050787878792,1.5058738934685536,-1.389943028787876,1.0828764175102705,8.060226198181818,2.940433421694401,,18.293891027926332,1.451791746478047,-0.01728972117349743,1.6115002138598158,-1.4137731666666677,3.052216701667202,,0.3995489314545458,4.097231493924922,1.548443939393939,0.7451993513950115,-1.8550157445090916,4.839905676738663,,-0.9109105926916198,3.6624918200754357,4.581007647058823,0.2968798957136328,-20.48850695187166,1.7420406880894124,
70,39.26420800000002,4.142517479664203,-9.558376890909084,1.5129050766221277,13.51095519191919,1.2666100578810298,,39.07315818974057,4.825514398562242,-0.769394953673987,1.9581572379454686,25.047055674390975,1.7023080602232876,,104.70208274747475,6.550776621422259,11.799819749494954,2.0831635745439527,-24.509869333333334,4.240892826745273,,104.52783545256484,9.43836076119176,23.85590984353339,2.6101031311733287,-0.2802426428995874,4.899667730584896,,18.486165898989906,1.499444576946209,-0.8235390941939333,1.0957900392077566,8.011479514545453,2.927810489569129,,18.71635805109923,1.4377663383532657,0.5388140397744162,1.6166372417018444,-1.5017205688116468,3.0194068731355723,,0.14845591749494694,3.021711834555152,1.5207369757575753,0.5864879684020463,-1.6309391110363622,3.92438744812271,,-0.21120036278470317,3.453512413166824,4.585503979005745,0.2862031385126538,-20.516180253515547,1.6743922245747918,
71,41.38182298989901,4.070614070993493,-8.672191492929285,1.5037117386764836,13.777710060606063,1.2945793394545724,,41.10532925331749,4.705339546081924,0.05282128427412001,2.0209076008337132,25.795848900772434,1.7486074596750873,,103.35822189898991,6.370928168676023,12.29914361414142,2.1353487952402888,-24.59159575757575,4.372562143953015,,102.75334693998805,9.195327477220026,24.994632719350374,2.5349186115234836,-0.6451908377896649,4.985395642102136,,18.731402141414147,1.4856746298095054,-0.22365851240201567,1.102126814499965,7.945514762020203,2.91287099182652,,19.149758863141223,1.4193102919610545,1.1162695682861994,1.6172546902500553,-1.6282766043771053,2.989496957392077,,-0.10636104212121365,2.7775489716654507,1.5004167797979797,0.4368079531689486,-1.4705361511111108,2.9912675054847,,0.43537020625866996,3.2803723249119137,4.618955561497328,0.2842710900871874,-20.711734482075656,1.6551840862858511,
72,43.29313836363636,3.9675177379798128,-7.7653639818181786,1.4925066896960621,14.174524909090911,1.3114096762522254,,42.96178431372551,4.570141895527656,0.8766594124777211,2.0761271073692917,26.65755311942959,1.7748807739484596,,101.57422781818183,6.203651612388645,13.069953163636363,2.2015399977846855,-24.82761036363637,4.440334939493786,,100.5043390374332,8.978181271065342,26.349490552584662,2.5086845743482864,-1.1294757771836021,5.039494179618198,,18.967957090909096,1.4660068365360306,0.3987569701818201,1.1014854375286962,7.8629491818181805,2.895733262411538,,19.588908912655977,1.3977236123534993,1.7036515033868118,1.6116569700403247,-1.7902910406238863,2.961699321252302,,-0.37087116509090984,2.782983084024672,1.4926226763636365,0.3084342951232022,-1.4067476218181818,2.148427025385893,,1.0191191092691645,3.1444300962626475,4.681900588235295,0.2875232275350753,-21.077545989304813,1.6640699727290391,
73,44.99103909090912,3.8407525055891387,-6.853707888888881,1.4830809565659404,14.68404060606061,1.3208867942726616,,44.631575539710845,4.422147401454583,1.6909512009506908,2.1233601749503612,27.589337452960994,1.782746525275464,,99.35795783838383,6.045177009215846,14.063397115151524,2.286921072901225,-25.291671353535357,4.424637606269678,,97.77991200237668,8.779908795846032,27.840175460487245,2.5186686667063585,-1.7767922509407865,5.053740389232186,,19.193287232323236,1.4421635276995977,1.0308969991515204,1.094201855197777,7.764612927272726,2.87634455464072,,20.028700911071503,1.37470617040749,2.288878050703115,1.5991594737522592,-1.9826590046543888,2.9367131450345982,,-0.6746972243434378,2.7080007346052697,1.4936803167676767,0.2194661505618132,-1.4109618647272726,1.5424634392743621,,1.5343689840562533,3.0445598767283792,4.772256250742722,0.29234774188385176,-21.599525985343636,1.6799473373031912,
