,LHipAngles,,,,,,,RHipAngles,,,,,,,LKneeAngles,,,,,,,RKneeAngles,,,,,,,LPelvisAngles,,,,,,,RPelvisAngles,,,,,,,LAnkleAngles,,,,,,,RAnkleAngles,,,,,,
74,46.464276767676786,3.7002048737730564,-5.951932278787877,1.4765793701370085,15.284916181818181,1.3257967049556723,,46.10082808476927,4.268376707131835,2.4859526589819794,2.16242630495177,28.546495504060218,1.774426104121778,,96.6983136565657,5.907444210921212,15.225146266666673,2.3768921501219094,-26.05419983838385,4.342853002760318,,94.56004947514354,8.607206540750584,29.373225648643306,2.549244852385003,-2.640457281639932,5.031066803294888,,19.40539717171717,1.41562658665412,1.6598573341616183,1.0802774018037729,7.650771144444446,2.854719601987019,,20.463924262230144,1.3517670336143213,2.8604685270350587,1.5792401789900588,-2.2001418465438713,2.9130242764734193,,-1.0387863226868703,2.6087760563234514,1.4998371814141416,0.19834057134844424,-1.4537388505050506,1.3960449214263115,,1.976630046464648,2.9775609075914597,4.886692618340267,0.2964432082835093,-22.255303109526636,1.689308141107704,
75,47.71571436363638,3.5539290786402957,-5.073036639999991,1.47513964126266,15.942451030303038,1.3251835331996444,,47.36637866904339,4.1168916634448065,3.25518554866311,2.193452069152294,29.480383125371365,1.7545214547831003,,93.6257839393939,5.800995226065078,16.484587212121227,2.450395839432836,-27.094619696969712,4.25411803308552,,90.84774961378486,8.465551562003377,30.836640701128953,2.5877958910945384,-3.757879727272741,4.97798265168965,,19.60440254545455,1.3888102846347306,2.272275047090916,1.0607955619909735,7.522588693939392,2.8316072255401403,,20.889631966726096,1.3306648753320665,3.407761093879981,1.5522151501137633,-2.436709829292931,2.8905702124836905,,-1.464708080121215,2.5814505478137577,1.5127143321212129,0.2396744875020228,-1.5444862354545479,1.6862929240361038,,2.346240823945339,2.939802656097199,5.019700944741535,0.2977681157692996,-23.010307367795612,1.6808526031256439,
76,48.753712585858594,3.402578479920738,-4.226855322787873,1.4795002901029224,16.617138626262626,1.3178025335071895,,48.42559574173104,3.9705720750216638,3.9930156444048372,2.216161396238489,30.344546781540917,1.7267964911404692,,90.25654921212117,5.778869028174301,17.78585121212122,2.4818212293956967,-28.147322424242432,4.515427332883551,,86.65511293325409,8.341148482009869,32.11568175876412,2.626765857706111,-5.154774941374539,4.894101025893648,,19.790644848484845,1.3638009433275362,2.8555903626262666,1.0368496695125138,7.381171533939395,2.807424992095329,,21.30123980986334,1.3123203957752518,3.9206901346801373,1.5182386333137035,-2.6857785605070323,2.8681519346792705,,-1.624959640929294,2.5838550347068354,1.5542362705050514,0.3139377430224882,-1.8363041634343467,2.2016718084860862,,2.6443988989106764,2.9242038803300088,5.16415749851456,0.2944727162389515,-23.821679797979805,1.645095367330473,
77,49.588388,3.2485126393305848,-3.4211217613333327,1.4885221818816592,17.267917333333333,1.3059599953549315,,49.27615838779956,3.8277202425744745,4.6943009276688485,2.2297346656347883,31.092279302832242,1.6931808082672324,,86.70919555555552,6.026355513000916,19.05241488888889,2.4903107311512276,-28.94403818111112,6.3750472373417635,,82.01254400871458,8.214539600983821,33.08794596949891,2.6616533554485295,-6.836415812636171,4.777097328544347,,19.965160444444447,1.3419342289528786,3.398729533333336,1.008829100775454,7.228564677777774,2.7827373707817866,,21.693972113289764,1.2972148439762976,4.389543943355123,1.477036920197199,-2.9399904403050114,2.8446159077320483,,-1.4651878386666695,4.392315788502007,1.6422237800000006,0.514004112450378,-2.444728360444445,3.562747677338018,,2.872668904139435,2.9238078400124956,5.311116383442267,0.2856516689328407,-24.637774291939,1.5789132523705056,
78,50.223575393939406,3.096856561874984,-2.6645984236363587,1.5001971828467264,17.850890242424242,1.2940492482443036,,49.914964468211544,3.693160077511039,5.355318490196082,2.235655590932554,31.680722756981595,1.6692630303034883,,82.80915181818177,6.4407275712399255,20.114143212121217,2.483256710925215,-30.03426217939395,8.761835425308098,,76.98322762923343,8.087501744900713,33.634941532976825,2.695758043412709,-8.771937741532994,4.640556499011776,,20.12912296969697,1.3237772383513997,3.890317927272731,0.9788892283742592,7.067540825454547,2.758157081809776,,22.06249096850862,1.285940624734322,4.806189423648249,1.4285182020373048,-3.191135977064767,2.819125315640491,,-1.6070244457575784,6.459959728572966,1.7171177103030306,0.7363802207074714,-2.9447461153939423,5.011519047489537,,3.035196895424838,2.9338413246486477,5.449129489007728,0.27275748495139257,-25.395045038621504,1.4920672558164583,
79,50.6679983838384,2.9545413031386323,-1.9635496585454535,1.5119191396719047,18.317898989898993,1.2835208457163239,,50.34867589621706,3.5732356253701454,5.972562624480097,2.235680519460409,32.07506100217865,1.6583265054373086,,78.43586866666666,6.565091097089162,20.83164941414141,2.4004881233924023,-31.788352593939397,9.300750163496337,,71.68325115864528,7.952380679832496,33.671571004159226,2.751031951226939,-10.88101599485047,4.49118559478685,,20.28320478787879,1.3093169163066811,4.320534161616161,0.949376977521379,6.901922564848483,2.7344407887728317,,22.401848009506832,1.2790612782491706,5.165401410180234,1.3753169285322069,-3.43026901523074,2.791217663296532,,-2.3552802723232342,6.487820509886427,1.7356084537373735,0.7805495965578457,-3.0760341901010104,5.294647619564716,,3.1322379105169342,2.9456139123496152,5.565716169538523,0.25747937666706766,-26.02814989106754,1.395137685287209,
80,50.93130583838384,2.8283447852749575,-1.3230871622222167,1.5242833539688498,18.626894888888895,1.2846537207820832,,50.58283925529808,3.4707142253401218,6.542201845117849,2.2305968951485062,32.248919092889686,1.671086274057945,,73.62273729292927,6.282818527969701,21.130509111111113,2.263131739138125,-34.220051230303035,7.403757504907689,,66.24575506040793,7.788776248329678,33.14653454149337,2.837420324161269,-13.060738272925354,4.322655651199364,,20.42784313131313,1.2995863368987626,4.6813232545454575,0.923331676494972,6.736497365753532,2.7124168475954225,,22.706874331550804,1.2759149997199135,5.462240853634386,1.3187764206336796,-3.649568708061004,2.762271451179011,,-3.6634448082828395,4.416448785575129,1.686365696969696,0.6365968868090438,-2.7615453908686836,4.36575692477112,,3.1609776832640137,2.954171845442366,5.648375387205389,0.24452410413108894,-26.473210061398294,1.3147844746683681,
81,51.0251190909091,2.7150003900054505,-0.7463471705454517,1.5349153066972816,18.743613636363637,1.3080033635350523,,50.62935294117649,3.3836064053365686,7.059661725490199,2.2225369559540855,32.187514973262026,1.7092595011091751,,68.5972947272727,6.094578132962972,20.971643999999998,2.1495106759556855,-36.88611492727273,5.330648585437593,,60.81070035650619,7.585198492362597,32.05994313725489,2.9563523765940958,-15.202975704099828,4.132727526470588,,20.56267472727273,1.2944283634983658,4.967935890909093,0.9006933800382905,6.5762967880363625,2.6927015846057283,,22.973480570409983,1.2765353198938048,5.69418493761141,1.2616687740176251,-3.8413962156862755,2.7336412801515193,,-5.108243616363636,3.0721169664564276,1.5974669363636362,0.5205275760128928,-2.151654927272727,3.580775001493698,,3.114424322424243,2.9512014132308724,5.6860954901960765,0.24007479227526987,-26.674955080213905,1.2849474112666992,
82,50.96213595959597,2.6148445013548,-0.23564230583837792,1.543360981589495,18.64769531313131,1.3616491979579446,,50.503331431966714,3.305858985615984,7.521062646068533,2.211367619831878,31.88642889681125,1.774225628798606,,63.74550284848479,6.137157627080735,20.464542222222214,2.042526025726481,-38.77715915151518,5.0678136035902455,,55.50436090314906,7.341059856978423,30.45619859378092,3.0863877770201893,-17.20495645474354,3.9295876585292664,,20.686657797979798,1.2929181301549568,5.179844711111113,0.8829658605181626,6.427340511797978,2.6765095986123897,,23.197687878787885,1.280000642262124,5.860901938997823,1.2049789152919945,-3.999271928698753,2.705803785569235,,-6.024178513939403,3.219279565732327,1.555067377171717,0.49541683307146434,-1.8514041814141375,3.4218923167415545,,2.979678177207365,2.9348704581736618,5.670619590017827,0.24988816528505947,-26.59118326401267,1.3381985998804977,
83,50.74826361616163,2.529532397256179,0.20536721478788167,1.5509325220063053,18.322573353535354,1.4522635702123987,,50.21545840760547,3.233822325890942,7.920113945335711,2.197135723122739,31.346426817191517,1.8655738384178255,,59.02389151515148,6.150682089987768,19.60857848484848,1.906894999039054,-40.112204989898984,4.891376529880727,,50.42388090711028,7.062139081411419,28.406277520301032,3.2009425969169834,-18.987329738562103,3.726885023890702,,20.79733931313131,1.2943531220461715,5.316154189898989,0.8727096382024606,6.29532977030303,2.6650712459374275,,23.374465418894832,1.285498495869226,5.961544749455338,1.1500230778079523,-4.117007849316697,2.6797411376109554,,-6.589391331515156,3.0122942396149663,1.5181191240404035,0.4500888811858592,-1.5876238781898968,3.1248534131790073,,2.735172461081401,2.907012803913183,5.595383838383839,0.274314283101877,-26.18523157060804,1.4790740308084254,
84,50.387142969696995,2.4611294541404596,0.5724058058787883,1.5593999928892093,17.758842060606057,1.5714416557188586,,49.78096108140225,3.1661041611805576,8.250122109328581,2.181820047370049,30.582831788472973,1.9710975334867926,,54.38324254545455,6.133034560945449,18.366637757575763,1.830488515772625,-41.173460848484844,4.76749371110898,,45.63248217468805,6.7502667754142,26.024739572192512,3.272801018899724,-20.503589364230546,3.525954036584241,,20.89079751515151,1.2975048959691757,5.376901848484848,0.8714728583764448,6.185816267272727,2.658926072603334,,23.499597742127154,1.2933007239237164,5.997081212121209,1.0999257846446207,-4.189919666250744,2.6576511725084035,,-7.120374207272727,2.8711735997548655,1.4498284866060607,0.40754376980109674,-1.1035115946909086,2.845959944099213,,2.3526282603683892,2.8731154359381605,5.458841622103387,0.30686237971174024,-25.442333036244808,1.6756850563490548,
85,49.8860635959596,2.4149119373136605,0.8630920531111131,1.5732794501110012,16.969628222222212,1.7057962275857141,,49.219436145771425,3.099577712355761,8.505417268766095,2.1682816950940906,29.62940043572984,2.077157889047821,,49.81617464646462,6.085846441430104,16.78963608080807,1.8364172082822725,-42.08572165656567,4.594743149381736,,41.14997516339865,6.410914137500023,23.454186868686847,3.2749514120253846,-21.74948843335315,3.331639228600876,,20.96274517171717,1.3029514774918893,5.365676400000001,0.8794186554562632,6.102933523838384,2.658810516672397,,23.57072867894632,1.3025321883976855,5.970398698752226,1.0556079465018369,-4.216827525826898,2.6422003245811974,,-7.735171057777783,2.7309919627254575,1.334726860747474,0.38381511925676626,-0.29120763543433625,2.691848519684956,,1.8042322149138388,2.840930184492079,5.2657395662507405,0.33875112071843716,-24.377157813428397,1.8815251204243413,
86,49.25699620202021,2.3838067049087384,1.077694233822223,1.5962961518911585,15.990992484848482,1.84047508877313,,48.554090849673194,3.0267969757075,8.684322047930287,2.1568099969748173,28.534252842146962,2.170994549128483,,45.33748486868682,6.0102417494034786,14.993529284848472,1.8819674121189616,-42.864538141414144,4.381453225040182,,36.966212854030466,6.057761246756508,20.838077936224973,3.191603392644379,-22.751938779956436,3.155658953244207,,21.00960529292929,1.3102260785740747,5.290419525252524,0.8922096685751567,6.04880807078788,2.666501359230445,,23.58835438700733,1.3136528733208737,5.88770679936621,1.0160328863384234,-4.200029482036047,2.634967477761158,,-8.420215987272732,2.5734785946042407,1.1754500780404031,0.38799450502049293,0.8298028817171783,2.7247013580208534,,1.0729180616557688,2.815556675928276,5.027564161220042,0.36476556726089515,-23.040778510596155,2.0662325888187505,
87,48.50928909090907,2.359995567907544,1.2169606256242438,1.6305311115486343,14.870422527272712,1.9622046253794507,,47.80461895424835,2.9430575030055937,8.787492584670233,2.146874424956543,27.349641830065348,2.2453091488869683,,40.956621818181766,5.900862701837702,13.10666899999998,1.9159550683593058,-43.50644181818182,4.169247810528938,,33.06756708259058,5.691677360595416,18.30361360665475,3.026954910638313,-23.54722762923353,2.9981251164912237,,21.027736909090912,1.3174757018119538,5.160558648484846,0.9087987986368434,6.024970273212122,2.6832964786589644,,23.55287189542484,1.3242012283636355,5.755829471182412,0.9819535137891171,-4.143471390730837,2.6349646123861583,,-9.143553484848491,2.488703926598862,0.9822190357575734,0.4172607704553528,2.186355102642441,2.927428633464372,,0.15227303672012948,2.8111563110000795,4.758261206179438,0.3834689849217055,-21.500589898989876,2.2181720686876574,
88,47.65194111111111,2.341363968058938,1.2829742264888893,1.675797918941666,13.661317644444441,2.054365341816716,,46.98741503267975,2.8478180536202458,8.816585642701527,2.1391352319233388,26.128671241830055,2.2875566273275276,,36.6851951111111,5.746123723031979,11.249936066666656,1.88961339115628,-44.022305111111116,3.9493482155984174,,29.451723529411737,5.306534242625412,15.962142331154672,2.787372207511328,-24.173006100217872,2.8512949146814113,,21.013582888888887,1.3245629779475137,4.984644644444443,0.9272061647594805,6.0302201955555566,2.709833456334245,,23.46427973856209,1.3326790535209763,5.580362549019608,0.9532459252359301,-4.052753978213508,2.6419469914203972,,-9.894730488888895,2.556951395843627,0.7673538522222206,0.45115531943977233,3.690470617644454,3.157931130889533,,-0.955980302832252,2.8252882747159407,4.472542178649236,0.39208097297245575,-19.83322374727668,2.3165166143565155,
89,46.69231337373735,2.323933796553661,1.2775954775272722,1.7302170286372445,12.422290660606038,2.1034554235846015,,46.117357258863095,2.7417693053152434,8.773966860764508,2.131160556455552,24.93094949494948,2.2881958633091966,,32.572515939393895,5.542253712185485,9.534167767676745,1.787616309272789,-44.40234325252526,3.7772594882792405,,26.141378688849233,4.897462464266233,13.923230439691007,2.4914016556770138,-24.664016399286993,2.699926080772061,,20.962241171717174,1.330535540107017,4.770439569696967,0.9449654651908153,6.062528526868689,2.7458262430682554,,23.321624995048513,1.3385438985447722,5.366591002178649,0.9283855070058444,-3.934801544860366,2.655816462851864,,-10.687906834343446,2.7617524165927323,0.5402404465858559,0.47562375863633327,5.274093639191939,3.316889096158071,,-2.2361139468805873,2.849055380188736,4.188291265597143,0.3899277840994489,-18.13946890473359,2.350384945477953,
90,45.646738727272705,2.311461836496449,1.210023577999999,1.7905658216741593,11.223198272727263,2.1130548998918686,,45.212890017825316,2.6290552343212226,8.673529483065952,2.1271222118806072,23.811094652406403,2.2499972311851573,,28.66706309090906,5.301693230532958,8.045372399999987,1.6367955125461635,-44.69977945454545,3.6688634077693316,,23.15508859180033,4.466424569356077,12.246307344028509,2.1714035894922676,-25.05803333333335,2.5362624364867368,,20.871125818181817,1.3357275827949375,4.528553381818181,0.9602298978789038,6.1155979418181845,2.789850465558085,,23.12885436720142,1.3418923898832364,5.12390385026738,0.9062895753081109,-3.8015408146167546,2.6771095467679547,,-11.636430436363645,2.986181556219095,0.31171645472727105,0.4872782752396091,6.858981383636379,3.38094069017837,,-3.6285515187165895,2.872682076792709,3.9240230303030286,0.3795578823972615,-16.53514803921567,2.3281450848586633,
91,44.5368752121212,2.3008314679116157,1.0973947677979794,1.855310018103165,10.12116246464646,2.094773380807381,,44.28848829471182,2.5132521487894466,8.534131515151511,2.1251237433271295,22.81082368785898,2.18246712865008,,25.000350545454534,5.0415134333128275,6.823111747474742,1.462827139594053,-44.96980652525252,3.6013336559847264,,20.504705882352926,4.035396500165112,10.940979508813625,1.858175188285367,-25.381809506833036,2.365200500446028,,20.74147159595959,1.3398108496538548,4.271746167676768,0.9720805715906498,6.181066028282832,2.841808719777384,,22.89202959001783,1.3425648209392282,4.863328597742127,0.886136882644987,-3.665196271479501,2.704267446003563,,-12.807477561616162,3.165258200035346,0.10206402924444381,0.4871158065134291,8.304908326464652,3.3607114515950087,,-5.051481569617752,2.8976673753797044,3.6939170548623483,0.36515169035049877,-15.117783636363635,2.272711802357994,
92,43.37953551515151,2.2925571516141545,0.9547115064242407,1.9208048576248493,9.157430973737368,2.0546022298771267,,43.355070707070716,2.399403002463697,8.373668072885716,2.1240038978433424,21.96198673004555,2.090084484013971,,21.61733168080806,4.784058353862477,5.887336909090902,1.289146241298696,-45.2441138989899,3.533088814462125,,18.220236007130108,3.619078617410035,10.007942309368184,1.5683058440411086,-25.64548367993662,2.1913294186985532,,20.5735687070707,1.3418705245526397,4.009148658585855,0.9806151388520069,6.251365822222225,2.9003034543002983,,22.61513460091107,1.3403962078936538,4.593711837987717,0.8674125492021607,-3.536814428698751,2.736523852650596,,-14.186840125252537,3.3297747959088544,-0.06935874582626403,0.47794077738610463,9.481420128484858,3.2793912388039783,,-6.4170142521291424,2.919199659752008,3.509752713408595,0.349228413309985,-13.97048955634778,2.1996159987436408,
93,42.192237696969684,2.288704150636057,0.7984302771515144,1.9818220629477838,8.372210618181816,1.992793671811976,,42.423297207367774,2.2921401776907557,8.21200294711824,2.1222595180399475,21.28943077837195,1.979389751021949,,18.58582515151513,4.543643585564278,5.253255630303028,1.141053963251913,-45.55066424242425,3.4560195499651623,,16.34620053475935,3.2359868122381403,9.441446417112298,1.3236986690554238,-25.842132917409383,2.0202606036760953,,20.36651412121212,1.3406966316420947,3.749250703030301,0.9855198764430874,6.3176589242424255,2.963590378203775,,22.301236363636352,1.335567120448246,4.323454194890077,0.8497687570280426,-3.4278069343434328,2.7728112109063434,,-15.687634169696981,3.527251924491291,-0.1823997829212125,0.46299460581779034,10.254341600000002,3.163313532877359,,-7.619558681521098,2.9186706742072985,3.3822055317884727,0.33404124853229883,-13.169176601307184,2.1223237014856235,
94,40.99849498989898,2.2895928969036126,0.6503159895353521,2.0318443004684745,7.802059630303023,1.9206495504471395,,41.50447656961773,2.196066958775704,8.0742463161022,2.119170176286383,20.821157199445423,1.8607554359161267,,16.0131920282828,4.339460197949817,4.921265818181816,1.0165038786846696,-45.88401688888888,3.3991094526471355,,14.950090378292712,2.9058331832524424,9.23495737967914,1.1425712176430747,-25.945512457912454,1.8619576694288404,,20.11992896969697,1.3369598351242469,3.5013179393939367,0.9867773313724829,6.3687624858585865,3.028396464662637,,21.95278736383442,1.3277001416249163,4.062019128540301,0.8325008786839228,-3.352216039215687,2.813912288527816,,-17.121018181818197,3.7487028167330103,-0.22102474347070708,0.4492975196321198,10.51848154141414,3.06505341025146,,-8.511083838185787,2.881844285243907,3.3232792018221424,0.32111328299273223,-12.797522341057638,2.050191093630209,
95,39.82745036363636,2.2939529675132087,0.5346654807070701,2.069561955929811,7.468583757575754,1.865642341728284,,40.611817845117834,2.1145638469983083,7.990298962170727,2.1142263632720875,20.565483977025153,1.7620723295296468,,14.028349119191903,4.164459190154112,4.875069474747474,0.92044624487475,-46.183065818181824,3.324440978260619,,14.087787775797182,2.639182365846518,9.355067540106951,1.030194704541777,-25.907552624282033,1.7199101930908467,,19.835398242424244,1.3308513386644691,3.2740594626262616,0.9862291671783049,6.393235479393936,3.0931412204035342,,21.573847494553373,1.3175793318802045,3.8201026282432147,0.8159235672979649,-3.3229970799168154,2.8577565106217118,,-18.203509878787887,3.8948560523609395,-0.18122838652525217,0.4365455756953484,10.24935535151515,2.984041043126605,,-8.93038956327986,2.8469349454271797,3.3401392572786697,0.3156653746762536,-12.905007864923748,2.016501414611567,
96,38.701424,2.3020040958686594,0.46976789684848475,2.0951245640182683,7.3401236969696955,1.8257888663523696,,39.753307130124774,2.049940397502157,7.977662590612004,2.107631879997109,20.487896910279265,1.6833341112246845,,12.599890060606056,4.006766556229385,5.033760472727273,0.8648105840035759,-46.45881684848485,3.2298632474923736,,13.716737035056454,2.4501806957098986,9.715977433155084,0.9804133341116333,-25.702374450386216,1.60699687302475,,19.521283333333333,1.3226552013613546,3.0718560121212124,0.9859635213438895,6.384782498181818,3.155848110956509,,21.173279382055853,1.306444365776693,3.604249875222816,0.8004251544601253,-3.3430665662507426,2.903477332275721,,-18.787374303030308,3.93353546643731,-0.08377989266666633,0.4257586355424657,9.58573038181818,2.9224104688326653,,-8.830271853832443,2.805606555570219,3.4229837136066545,0.3167186074621045,-13.428410344622701,2.016089184823335,
97,37.64006696969696,2.3116521139909914,0.46983449848484915,2.1075529634023806,7.398497911111113,1.8021973873116717,,38.93797548029312,2.0013103399940793,8.051484622697565,2.09911630790164,20.569076886512185,1.6256640241882472,,11.743516430303025,3.865790026605047,5.373393521212125,0.8641633234778636,-46.66449571717171,3.149819321314991,,13.836087369776195,2.328835172493675,10.274341731035856,0.9784592158431272,-25.29801443850267,1.5256473419866918,,19.18213038383838,1.3126728433489214,2.898337094949493,0.9873678186234527,6.337753518383838,3.2148852360251254,,20.75616236878589,1.294886579849635,3.4198001049712796,0.7860448743287464,-3.4162785937809477,2.9502177459647374,,-18.72606101010101,3.898361151411929,0.06765084785858773,0.4138056219819949,8.54864410101009,2.8554927723733172,,-8.1632932164785,2.7542987826396823,3.5672370845712034,0.32265403739680454,-14.333693450188164,2.038324158281707,
98,36.66200838383839,2.3201322566230043,0.5465239679191928,2.1069851849734893,7.61956235757576,1.7932896567893746,,38.17465407011287,1.9665091560851227,8.22398952267776,2.0884846794566085,20.786798455139632,1.587637998648322,,11.486122212121211,3.736360049440339,5.890485731313134,0.8982970669164655,-46.68553282828283,3.0543623203034094,,14.440845624876223,2.258921905385744,10.990199792038034,1.0071566811031285,-24.66762893642305,1.4719857505546854,,18.822860767676758,1.3016136783847205,2.7563833147474748,0.9918327553259134,6.247666154080808,3.268869014115926,,20.32756393345216,1.2834122632265892,3.271242085561497,0.7729416458027333,-3.5449508354129557,2.9968153033216343,,-17.84963628282827,3.7651511833538005,0.27438283329293073,0.39378995024051405,7.1244735281414036,2.733721378646301,,-6.905037263616547,2.695842679960778,3.7671970786294344,0.33131778755606434,-15.577481639928711,2.0690304727112396,
99,35.78409800000001,2.3256780736370195,0.7084657239999999,2.09486201773316,7.971916600000003,1.793547009168826,,37.4715862745098,1.9430497327472753,8.503721176470592,2.075814003976392,21.114823529411762,1.5641163916106722,,11.8731848,3.612801988763425,6.602293399999999,0.9218771927878678,-46.31606599999999,2.8210872138670235,,15.516845098039218,2.2229282274596174,11.824039803921574,1.0509809034299675,-23.793556862745096,1.4392153479403351,,18.449048,1.290413830558244,2.64801174,1.0006567519400207,6.1114379340000005,3.3167227264541723,,19.892941176470583,1.2725405118057542,3.162070784313725,0.7613504555924016,-3.7295550784313733,3.041994967167292,,-15.942774000000002,3.413616834081412,0.540362211,0.3647836393098456,5.28033442,2.5489248090447525,,-5.0588256078431355,2.635917257977937,4.015504313725491,0.3400233989310257,-17.104131372549023,2.0908132019121823,
